"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","x.1._thetas","x.2._thetas","x.3._thetas","x.1._alphas","x.2._alphas","x.3._alphas","x.1._gammas","x.2._gammas","x.3._gammas","cluster","n","top_sol"
"1","1_376_5",0,0.0106480637984386,0.124767444695663,0.202057828954644,0.0827192475976651,0.124767444695663,0.147515432552314,0.925559546134309,0.0968084861203087,0.596836495782232,0.641040562877499,0.727984919633135,0.274127731714688,0.560761420478138,0.0434808889147627,1,6,FALSE
"2","1_379_7",0,0.00841433894428572,0.124444839321221,0.20158021302263,0.0830356023305403,0.124444839321221,0.188262538148509,0.910003762742107,0.0499710199106951,0.704104952141253,0.62435343548691,0.608754907280354,0.32388669191209,0.545512261821284,0.0266832266851396,1,6,FALSE
"3","1_384_2",0,0.00269060273085611,0.124512062140046,0.201474684039517,0.083085319883444,0.124512062140046,0.202911792901808,0.910003762742107,0.0499710199106951,0.704104952141253,0.593564101020587,0.608754907280354,0.32388669191209,0.545512261821284,0.0266832266851396,1,6,TRUE
"4","1_388_4",0,0.0110903991885924,0.124490859831241,0.201353845781771,0.083031228914535,0.124490859831241,0.195250346822275,0.910003762742107,0.0499710199106951,0.668819594251532,0.504368729190447,0.608754907280354,0.33310921123722,0.62899616165368,0.0266832266851396,1,6,FALSE
"5","1_396_7",0,0.00323440573748826,0.124336031417428,0.201461261986698,0.0829773679194759,0.124336031417428,0.12189302015268,0.933207526518274,0.0436073170009328,0.717254279393981,0.684683724432376,0.41377754020571,0.294399181891198,0.438815760449292,0.0224203193759149,5,4,FALSE
"6","1_399_3",0,0.0211812193161737,0.123306843469084,0.196621004666821,0.0825069533269731,0.123306843469084,0.114976116329721,0.932163494962437,0.0390434542011479,0.998045089438981,0.612895793377879,0.450086822195387,0.345065455393742,0.520078236313995,0.0139551680984329,5,4,FALSE
"7","1_420_3",0,0.003778090522029,0.124763410388888,0.207512426804602,0.0832636853198638,0.124763410388888,0.141915630027251,0.934913039429277,0.0582346272845493,0.357764257551263,0.658705071073789,0.558598247887427,0.277949799296208,0.475642166727329,0.022439064405687,8,5,FALSE
"8","1_426_1",0,0.139119715506039,0.122025238464075,0.173756180384077,0.0809600531284888,0.122025238464075,0.0530841277786557,0.892335124715439,0.0809399384463337,0.835810240285093,0.661204772599825,0.634467815656724,0.305559214065116,0.562633959836911,0.000120031566324801,1,6,FALSE
"9","1_426_5",0,0.0154096704431487,0.123509350193921,0.193753755839647,0.0826868325870941,0.123509350193921,0.13382642505071,0.94496321043039,0,0.955892618297389,0.601573999866538,0.586309880029377,0.268336533456094,0.513384424939604,0.00482501324329478,5,4,TRUE
"10","1_429_3",0,0.0132185510108902,0.123346631825143,0.198662939986519,0.0825512948435733,0.123346631825143,0.0873781998381831,0.944581444241796,0.0233050663168183,0.922428867877614,0.572736942503299,0.429620864780645,0.343407642469737,0.500710886698916,0.0084806244264353,5,4,FALSE
"11","2_304_2",0,0.00182549422025333,0.127431066640158,0.240680203858688,0.0846318458656948,0.127431066640158,0.0976167688650229,0.987254859267189,0.0947522242378143,0,0.927053613089132,0.764471761229104,0.0627708910863665,0.775403506889329,0.0287670290358282,8,5,FALSE
"12","2_319_4",0,0.247960310397195,0.1218347631797,0.163640051865259,0.0809780326569005,0.1218347631797,0.00232443517963393,0.824829658679111,0.171596014894115,0.2239918283263,0.219002691252083,0.954297926117525,0.197877175950679,0.573276039312484,0.0154039157036579,7,12,FALSE
"13","2_347_6",0,0.404191250145588,0.121867424804649,0.162385224228487,0.0809535055462981,0.121867424804649,0.0470375286059581,0.831110558518592,0.162082022226157,0.197166291879837,0,0.965980739939464,0.242128713563258,0.946598622410841,0.0150985239848221,3,20,FALSE
"14","2_355_4",0,0.0334058333941193,0.122976932954753,0.184651484131958,0.0810142130935074,0.122976932954753,0.187875109423813,0.996489596632288,0.251207981077663,0.201720286878643,0.411538665046781,0.977024221248433,0.309972585764157,0.83345744101297,0.0381985350502633,3,20,FALSE
"15","2_363_7",0,0.00482372474568001,0.126051601089103,0.206552789327974,0.082641533429587,0.126051601089103,0.165740623758159,0.980883695353237,0.201458046821975,0.219748078435636,0.786969086001161,0.660016543931374,0.0788844937675733,0.506003293383533,0.0589981248950613,8,5,FALSE
"16","2_368_3",0,0.0116571616172078,0.124767686031506,0.189827791192626,0.0809994982318131,0.124767686031506,0.187875109423813,0.996489596632288,0.250316136690947,0.201720286878643,0.411538665046781,0.891772974700798,0.309972585764157,0.83345744101297,0.0634395208691033,3,20,FALSE
"17","2_368_6",0,0.00613561185963541,0.12508170320481,0.201508297247695,0.0823030743132518,0.12508170320481,0.00807645356435894,0.966829653027995,0.185721321096709,0.161263004588259,0.634322778253111,0.688603646928771,0.0829666029939188,0.510805193266589,0.0536928337894725,8,5,TRUE
"18","2_370_1",0,0.0584798916674862,0.122217776848407,0.174879334410215,0.0807936491330881,0.122217776848407,0.00610198368895308,0.994862262524555,0.175562637002486,0.222877703058114,0.434059143431996,0.914883267252332,0.237421341678537,0.349348133741867,0.0237787893162374,2,16,FALSE
"19","2_370_5",0,0.016974538780627,0.12285530695614,0.188688694509032,0.0815303661766379,0.12285530695614,0.137114570219033,0.975910721592714,0.123743729633772,0.449798758028739,0.372532734945038,0.978658038117303,0.351265120453976,0.897260578280979,0.028494892773721,3,20,FALSE
"20","2_374_3",0,0.057785444918931,0.122220362895686,0.175114155015014,0.0807953083557346,0.122220362895686,0.00610198368895308,0.994862262524555,0.175562637002486,0.222877703058114,0.442961271968394,0.914883267252332,0.237421341678537,0.349348133741867,0.0237787893162374,2,16,FALSE
"21","2_374_4",0,0.063244141030213,0.122251706026812,0.175837801597507,0.0808165837838858,0.122251706026812,0.0179508148519176,0.979709948974946,0.175123627808451,0.26616333852831,0.423709298414511,0.925947230130916,0.256761247031691,0.411311478739012,0.0247355511605828,2,16,FALSE
"22","2_375_1",0,0.108109216452381,0.121993873532768,0.174425301591264,0.081010667839012,0.121993873532768,0.0391099656397804,0.958601753607939,0.148767607499295,0.284174889769106,0.63235783303127,0.94661120265276,0.268069917754653,0.312811548727467,0.00992136599889398,10,8,FALSE
"23","2_378_5",0,0.0595446112482652,0.122157589263157,0.175700696225433,0.0809271966501439,0.122157589263157,0.00610198368895308,0.994862262524555,0.175562637002486,0.356530969353923,0.434059143431996,0.914883267252332,0.237421341678537,0.349348133741867,0.0237787893162374,2,16,FALSE
"24","2_379_3",0,0.11676549243389,0.122098445787963,0.174185806054596,0.0809948155722629,0.122098445787963,0.0391099656397804,0.952515830904715,0.148767607499295,0.284174889769106,0.63235783303127,0.826281997834178,0.268069917754653,0.312811548727467,0.00992136599889398,10,8,FALSE
"25","2_380_2",0,0.0217507324033402,0.122581913854398,0.188101347115248,0.0812664642283779,0.122581913854398,0.017295738249127,0.964542457662056,0.143084752559032,0.51627520068106,0.466811046319205,0.978736292418168,0.267328928358739,0.672772541510095,0.0295436754950158,7,12,FALSE
"26","2_380_4",0,0.403809802151398,0.121924413999951,0.161552414451132,0.0809115771442327,0.121924413999951,0,0.935515396978607,0.188346230339281,0.193179726414472,0.0963969720353311,0.93542162465883,0.167157819248028,0.542729738436629,0.0235220025347342,7,12,FALSE
"27","2_380_6",0,0.00981570552481373,0.12433822580713,0.201591172878397,0.0818993416343536,0.12433822580713,0.127477114413802,0.947774418104071,0.160687518177645,0.386814661341934,0.454516497276564,0.857197575491617,0.327521086139062,0.971528536454943,0.0468831953249412,3,20,FALSE
"28","2_382_7",0,0.0604540145704352,0.122143334403802,0.175930536468574,0.0809645036063143,0.122143334403802,0.00610198368895308,0.994862262524555,0.175562637002486,0.404414546976154,0.434059143431996,0.914883267252332,0.237421341678537,0.349348133741867,0.0237787893162374,2,16,FALSE
"29","2_387_2",0,0.116732731192761,0.121926685946288,0.164652237603025,0.0806905432113201,0.121926685946288,0.00610198368895308,0.993032506329136,0.141453382007169,0.506887459903126,0.300049757972617,0.85317590170433,0.237421341678537,0.478922012478466,0.00445946268505471,7,12,FALSE
"30","2_387_3",0,0.0892843266090906,0.122246980996018,0.176148025561096,0.0812037069812872,0.122246980996018,0.0179508148519176,0.997018881433413,0.205037806074645,0.26616333852831,0.423709298414511,1,0.256761247031691,0.122736006785418,0.0224787182942944,2,16,FALSE
"31","2_389_1",0,0.403352139056766,0.121943234112875,0.160983640102395,0.0807677637851914,0.121943234112875,0.0206018368552731,0.935515396978607,0.188346230339281,0.167900358331363,0.0963969720353311,0.93542162465883,0.19884977641673,0.542729738436629,0.0235220025347342,7,12,FALSE
"32","2_390_1",0,0.0129785290584173,0.123691549706972,0.201924169077752,0.0819515301289768,0.123691549706972,0.0290373424268144,0.957260687810554,0.129831180650148,0.28772654645906,0.45796871478244,0.985605276970806,0.228222570012195,1,0.0366638399692615,3,20,FALSE
"33","2_392_2",0,0.0977807871600924,0.122208441123523,0.180298778410103,0.0814521268063696,0.122208441123523,0.0480649692848057,0.934345909620608,0.126087005076096,0.284174889769106,0.658559355297165,0.983366589487075,0.193827702531518,0.571551074894784,0.0067732242330681,10,8,FALSE
"34","2_393_1",0,0.0139613445536041,0.123060213863283,0.194487354665044,0.0820518774680046,0.123060213863283,0.122105807438939,0.949381224819251,0.105756758169363,0.410243887917422,0.466811046319205,0.988317968064916,0.235693595733859,0.980128351281007,0.0236164948722027,3,20,FALSE
"35","2_393_7",0,0.056753516750159,0.122337809032259,0.17448554182265,0.0807470326378658,0.122337809032259,0.118219884270326,0.98087426068525,0.172864762065828,0.38629792985431,0.396951374284126,0.972636799801094,0.318654456496221,0.709576729377349,0.0266827899398511,3,20,FALSE
"36","2_395_6",0,0.116269685034236,0.121938152566728,0.164500695016478,0.0806677183200468,0.121938152566728,0.00610198368895308,0.993032506329136,0.141453382007169,0.468580597776111,0.300049757972617,0.85317590170433,0.237421341678537,0.478922012478466,0.00445946268505471,7,12,FALSE
"37","2_396_1",0,0.0415240654523362,0.122366018934912,0.183024174837411,0.0816990935478425,0.122366018934912,0.0426077217172,0.99242587759297,0.124674438943147,0.365225968177852,0.536041681913284,0.962066083745526,0.130922194831351,0.571812969357532,0.0102582821681825,10,8,FALSE
"38","2_397_6",0,0.0861002028176388,0.122253323982989,0.180052686700169,0.0809581828874097,0.122253323982989,0.0414949045804494,0.962277175214668,0.170152159108202,0.197219222782791,0.695133011204245,0.93901767552577,0.268879261878015,0.392683130146301,0.0207817554926658,10,8,FALSE
"39","2_400_1",0,0.120754018712839,0.121903477492867,0.164540534855285,0.080721099258151,0.121903477492867,0.00610198368895308,0.993032506329136,0.141453382007169,0.575503210900447,0.292928055165434,0.85317590170433,0.237421341678537,0.478922012478466,0.00445946268505471,7,12,FALSE
"40","2_400_3",0,0.0360894256505733,0.122347234178468,0.181222638495166,0.0813892648088968,0.122347234178468,0.0426077217172,0.99242587759297,0.124674438943147,0.0561876243236344,0.536041681913284,0.962066083745526,0.130922194831351,0.571812969357532,0.0102582821681825,10,8,TRUE
"41","2_400_4",0,0.0274152394879002,0.123006873177068,0.195565997381489,0.0815212675447292,0.123006873177068,0.105556978345778,0.989190023720701,0.141775219310723,0.48329732555735,0.481003585980145,0.946945369993182,0.312475128652499,0.881313277251741,0.0331607303776495,3,20,FALSE
"42","2_400_5",0,0.0126194317456138,0.122937637532496,0.188089062220467,0.0813781231661588,0.122937637532496,0.137114570219033,0.975910721592714,0.123743729633772,0.449798758028739,0.372532734945038,0.978658038117303,0.383142998690535,0.897260578280979,0.028494892773721,3,20,FALSE
"43","2_402_4",0,0.0948396439494313,0.122164489494144,0.165335065321774,0.0804107517270195,0.122164489494144,0.118219884270326,0.98087426068525,0.158782549603972,0.38629792985431,0.396951374284126,0.972636799801094,0.318654456496221,0.709576729377349,0.0128111740824848,3,20,FALSE
"44","2_404_6",0,0.0339317522527453,0.12276083080974,0.181463941124292,0.0812831171945904,0.12276083080974,0.0689391211657268,0.989190023720701,0.141775219310723,0.48329732555735,0.518870681062896,0.946945369993182,0.312475128652499,0.276150733027135,0.0331607303776495,2,16,TRUE
"45","2_406_4",0,0.0694940092986949,0.122238070402319,0.176857469865128,0.0814427704130731,0.122238070402319,0.0129256279219193,0.947774418104071,0.132670761460405,0.66855314897891,0.198505676419882,0.857197575491617,0.254848499181691,0.971528536454943,0.0217078913474702,3,20,FALSE
"46","2_408_6",0,0.0630251993111792,0.122048323336005,0.173747876230008,0.0806237162990385,0.122048323336005,0.0179508148519176,0.975206761966827,0.112715141057833,0.502711376924863,0.423709298414511,0.932260183002234,0.332364345854705,0.411311478739012,0.0122875631461472,2,16,FALSE
"47","2_409_1",0,0.041999842900296,0.122282166267137,0.180248814153341,0.0814022470660532,0.122282166267137,0.121323986873011,0.992827177410826,0.150340620460771,0.514731938773388,0.289601910552798,0.946945369993182,0.293055021256807,0.948159545113959,0.0231655799322067,3,20,FALSE
"48","2_411_7",0,0.0400974325774905,0.122531855913413,0.180455046660939,0.0812559372731916,0.122531855913413,0.0334128899390783,0.995347106591458,0.151922507465341,0.217116495535334,0.610432817320289,0.932585370791533,0.206819702309402,0.31352582182158,0.0283517876320044,10,8,FALSE
"49","2_413_1",0,0.0469109478392876,0.122346130504527,0.176361807566953,0.0806888631966029,0.122346130504527,0.0179508148519176,0.979709948974946,0.13289275425817,0.406796091090903,0.423709298414511,0.993498224911303,0.313359704610964,0.411311478739012,0.0247355511605828,2,16,FALSE
"50","2_413_3",0,0.0422485745834914,0.122278964459391,0.180038016837936,0.0813977712822013,0.122278964459391,0.121323986873011,0.990878069368226,0.150340620460771,0.514731938773388,0.289601910552798,0.946945369993182,0.293055021256807,0.948159545113959,0.0231655799322067,3,20,FALSE
"51","2_414_1",0,0.0269853995793368,0.12262947267632,0.189961816380009,0.0816885386321245,0.12262947267632,0.104513565116826,0.974674363747165,0.122303685928651,0.321618151357327,0.398935250665246,0.941080810701306,0.310369498505297,0.743078397451296,0.0185748434422795,3,20,FALSE
"52","2_414_4",0,0.0434366100461152,0.122378846849553,0.181755710219987,0.0817486086717974,0.122378846849553,0.0656293553522844,0.975207639174629,0.105756758169363,0.250391181210337,0.408824664697396,0.880266918381671,0.235693595733859,0.399572850727738,0.00912989530171151,2,16,FALSE
"53","2_415_3",0,0.0674894725615505,0.122320623238315,0.170578920074876,0.0808692465439483,0.122320623238315,0.0158930971600679,0.996667286083251,0.172864762065828,0.307508292896154,0.367414632895812,0.901063839156383,0.181597582652498,0.462113026477142,0.0266827899398511,7,12,FALSE
"54","2_416_1",0,0.0369275130394898,0.122423060742964,0.180234012397228,0.0811856011482514,0.122423060742964,0.00914639798303053,0.993843692138077,0.154329795274513,0.217237662160742,0.460572473136868,0.866165599237179,0.227134203409841,0.331374359897191,0.0237145031073065,2,16,FALSE
"55","2_417_1",0,0.0359479663442359,0.122498911907003,0.183624845757475,0.0816188654973068,0.122498911907003,0.0272212026448609,0.979990864979384,0.140607123526146,0.256781203130835,0.558750827840746,0.920760889498987,0.124203482988432,0.547997780658277,0.0201038610536644,10,8,FALSE
"56","2_417_3",0,0.0687467571153391,0.121948733772695,0.173291295448888,0.0810179734594157,0.121948733772695,0.00847174992206496,0.990367994809632,0.13289275425817,0.406796091090903,0.331903368846242,0.881240366274789,0.252609014179836,0.465399905683311,0.00851468038016034,7,12,FALSE
"57","2_417_5",0,0.0270297233176014,0.122518511929144,0.183722093366006,0.0817187107118945,0.122518511929144,0.150528577263952,0.990878069368226,0.1096300620133,0.381379875815033,0.364066238377092,0.946945369993182,0.207855703906837,0.965099434626841,0.0123491741984234,3,20,FALSE
"58","2_417_6",0,0.0127882041391449,0.122942340711317,0.188460582074108,0.0813777609888064,0.122942340711317,0.137114570219033,0.975910721592714,0.123743729633772,0.449798758028739,0.37965443775222,0.978658038117303,0.383142998690535,0.897260578280979,0.028494892773721,3,20,FALSE
"59","2_418_2",0,0.128657070625861,0.121744243137112,0.168193489396544,0.0808990397340272,0.121744243137112,0.0192830293741713,0.966750475108155,0.0972508886757463,0.791235096788238,0.227580463125636,0.891758213194804,0.32300578642775,0.484480195945544,0,6,4,FALSE
"60","2_418_6",0,0.148838248520582,0.121994874547031,0.174733852979267,0.0813178923415344,0.121994874547031,0.0229253098145262,0.878903106184114,0.105756758169363,0.519853284093132,0.519332789848148,0.880266918381671,0.280861263030334,0.273092170282968,0.00912989530171151,2,16,FALSE
"61","2_420_2",0,0.00578600256406064,0.125254412448456,0.207036247306519,0.0822419963317257,0.125254412448456,0.143257382464579,0.987809844188593,0.19237552491245,0.228290187489559,0.70830383125995,0.690075189910892,0.125236715598077,0.696085445525525,0.053939475942442,8,5,FALSE
"62","2_420_3",0,0.0138931452474755,0.123768200989581,0.190162891978259,0.0818020189216703,0.123768200989581,0.107843472740559,0.993843692138077,0.152443551798939,0.407850675304579,0.462902416014565,0.866165599237179,0.303796927116762,0.331374359897191,0.0433427348130042,2,16,FALSE
"63","2_420_5",0,0.0246235165151199,0.123054429778694,0.18374705676382,0.0810067696663351,0.123054429778694,0.049288196825139,0.990457379729654,0.123957600596768,0.405807925535092,0.308493312433702,0.975654818155432,0.410550959907695,0.537721655662279,0.0199352388923362,7,12,FALSE
"64","2_421_5",0,0.407538842036467,0.121866589255564,0.16051724127348,0.0807904548366537,0.121866589255564,0.1003296073371,0.990367994809632,0.13289275425817,0.406796091090903,0.112507618583878,0.881240366274789,0.342356714916425,0.188010056161855,0.00851468038016034,2,16,FALSE
"65","2_422_1",0,0.0139647581851148,0.122945242241399,0.188264977631686,0.0813814142868147,0.122945242241399,0.137114570219033,0.977374526646382,0.123743729633772,0.449798758028739,0.372532734945038,0.972141354863409,0.383142998690535,0.897260578280979,0.028494892773721,3,20,FALSE
"66","2_422_4",0,0.126520158625967,0.121746609114217,0.168301772787179,0.0809023689986234,0.121746609114217,0.0192830293741713,0.968882084226426,0.0972508886757463,0.791235096788238,0.227580463125636,0.891758213194804,0.32300578642775,0.484480195945544,0,6,4,FALSE
"67","2_423_2",0,0.0197999868825603,0.122724416849125,0.185762041759496,0.0813692865122821,0.122724416849125,0.124536633567462,0.956460321952267,0.125865706840475,0.380181500599961,0.392172055761465,0.974901630218913,0.335612152372537,0.881870729254384,0.0266239886692856,3,20,TRUE
"68","2_423_5",0,0.222687419507364,0.121855654887808,0.160721459630215,0.0807852124968586,0.121855654887808,0.0842413033057385,0.974886277685594,0.155169676337129,0.45446184603115,0.386937429921202,0.854042839902479,0.283063533236657,0.0848422766603119,0.00874817459457366,2,16,FALSE
"69","2_424_6",0,0.0313879075350101,0.12259831696483,0.177616016392608,0.0812298728971891,0.12259831696483,0.0153557909088433,0.987768402994059,0.102562798869327,0.51599488240602,0.305884638806639,0.932585370791533,0.255601289891975,0.527866506416855,0.0283517876320044,7,12,TRUE
"70","2_425_1",0,0.0919219979992081,0.121860739951411,0.173728222619489,0.0814554593375434,0.121860739951411,0.131762039900306,0.995599909606668,0.0999228378621943,0.90235274031613,0.295037951353883,0.893179597665228,0.37803540179986,0.401719700977166,0.00683257086275633,6,4,FALSE
"71","2_425_7",0,0.131526412308268,0.121874646843512,0.166727672139671,0.080882648803592,0.121874646843512,0.00847174992206496,1,0.160857164940137,0.406796091090903,0.232150021341178,0.876538268619336,0.252609014179836,0.306480188339242,0.0114546229902188,2,16,FALSE
"72","2_426_2",0,0.0273482795639992,0.122521884464322,0.183947521480582,0.0817188574983348,0.122521884464322,0.150528577263952,0.990878069368226,0.1096300620133,0.381379875815033,0.364066238377092,0.946945369993182,0.207855703906837,0.983794627746893,0.0123491741984234,3,20,FALSE
"73","2_426_6",0,0.0603603912797991,0.122013767646537,0.172485255987242,0.0809674108410312,0.122013767646537,0.0192830293741713,0.991371514208212,0.0972508886757463,0.791235096788238,0.227580463125636,0.910258256476294,0.32300578642775,0.484480195945544,0.0190230314551813,6,4,TRUE
"74","2_427_6",0,0.0368766250952176,0.122309698250992,0.180927788993646,0.0814784503580331,0.122309698250992,0.13821793536939,0.972887217951132,0.0915096094142747,0.356543837585244,0.445411068132734,0.890997607175466,0.323746195490505,0.54932397095723,0.0103794311652039,7,12,FALSE
"75","2_429_3",0,0.0779769827916318,0.121911991158356,0.184170658599169,0.0815219506638395,0.121911991158356,0.131762039900306,0.995599909606668,0.0999228378621943,0.90235274031613,0.742548849610431,0.893179597665228,0.37803540179986,0.418938179069351,0.00683257086275633,1,6,FALSE
"76","3_148_7",0,0.0060413601344313,0.271420284029523,0.546747314856114,0.126251110598802,0.271420284029523,1,0.488354744505244,0.817616718471891,0.170977269519891,0.392064461371411,0.238625583261924,0.934470543927649,0.0634590644384682,0.647408416568473,9,2,FALSE
"77","3_384_1",0,0.373777113264974,0.121884635566355,0.173960536241319,0.0805519979781282,0.121884635566355,0.212819528652162,0.939665447622137,0.847075254225974,0.83075890829229,0.44233238184269,0.971384163325702,0.420150033673791,0.651686983016108,0.765626805370814,4,22,FALSE
"78","3_388_3",0,0.655855650485956,0.121656993507499,0.170264313016359,0.0805883831228028,0.121656993507499,0.166555282029079,0.939665447622137,0.847075254225974,0.833420353281896,0.247522415196386,0.971384163325702,0.330638909742482,0.651686983016108,0.765626805370814,4,22,FALSE
"79","3_388_6",0,0.383311396175805,0.121540147254837,0.175912750293874,0.0806251711762084,0.121540147254837,0.10185063263002,0.949633198562841,0.788818642604268,0.9255473384448,0.368388148959545,0.895950028505566,0.343376376461773,0.642171321454921,0.781499136954013,4,22,FALSE
"80","3_396_7",0,0.419031764119427,0.121707243068305,0.172906874188768,0.0806352572859477,0.121707243068305,0.166555282029079,0.939665447622137,0.847075254225974,0.833420353281896,0.712598354777745,0.971384163325702,0.330638909742482,0.355192252371697,0.765626805370814,4,22,FALSE
"81","3_401_5",0,0.385991377197034,0.121587677664009,0.175736386082917,0.0806038832159318,0.121587677664009,0.10185063263002,0.949633198562841,0.788818642604268,0.85691059394286,0.368388148959545,0.895950028505566,0.343376376461773,0.642171321454921,0.781499136954013,4,22,FALSE
"82","4_117_7",0,0.00329600647892441,0.210361050424426,0.43916997116991,0.105507038173882,0.210361050424426,0.525495870083207,0.661346399970279,1,0.181083344173583,0.359192570727878,0,1,0.700625986218181,0.975622121580274,9,2,TRUE
"83","4_361_5",0,0.353937782188975,0.121788333553479,0.178491939017834,0.0803071601631339,0.121788333553479,0.0691061860505109,0.959538070615657,0.838550926227195,0.640939704213763,0.453605606243651,0.888649889657464,0.320644110735316,0.893719996051425,0.802855491250678,4,22,FALSE
"84","4_379_6",0,0.33808522770556,0.121914334881552,0.179010234546728,0.0802579452450666,0.121914334881552,0.0310474882330181,0.990258505406115,0.941627659954775,0.53015136648441,0.337793282767914,0.882750947737932,0.278839599317933,0.972677238005352,0.848738341614225,4,22,FALSE
"85","4_382_6",0,0.40310758654381,0.121943329695725,0.171727853738291,0.0803812374436797,0.121943329695725,0.148767450171365,0.932614484404804,0.825016542925892,0.643759805555657,0.411653330501935,0.942540914265538,0.359265410655311,0.703464851212296,0.744991693061004,4,22,FALSE
"86","4_393_6",0,0.329890862060929,0.121991798545812,0.18350072350208,0.0804991211570631,0.121991798545812,0.0424077877945275,0.986323300108056,0.884097391361846,0.445126245492659,0.427556646959272,0.871867416113144,0.259061851018094,0.956959658144006,0.828968093227974,4,22,FALSE
"87","4_399_2",0,0.0040357988990104,0.123737758822535,0.184473315683968,0.0817035616152139,0.123737758822535,0.753112612351365,0.928323824772248,0.806154601383609,0.482606149292474,0.993654385223032,0.814166662966492,0.326467785076372,0.524113599016262,0.767925349554194,4,22,TRUE
"88","4_414_4",0,0.305495538052762,0.121980940055669,0.185483495618846,0.0811501828947791,0.121980940055669,0.17518158369621,0.984046549233233,0.780551593968174,0.746552543772615,0.449908324326473,0.878115536040133,0.36499989662797,0.572572123797402,0.807398031543218,4,22,FALSE
"89","4_421_5",0,0.368952986909135,0.121666437234498,0.178118889331787,0.080502289493966,0.121666437234498,0.146218114831755,0.957450690290416,0.882168745734523,0.767031814874135,0.859029797795879,0.904306994994211,0.364571357326925,0.537957512729185,0.862281683722511,4,22,FALSE
"90","4_422_3",0,0.444694402194799,0.121643538987758,0.16985648042038,0.0803586153178882,0.121643538987758,0.124267446485195,0.981227869598396,0.826356359579226,0.678409049221221,0.302580666664855,0.871829543812198,0.34766796956002,0.674778322090833,0.853929670807468,4,22,FALSE
"91","4_423_4",0,0.395533768847186,0.121958231856947,0.173018727797424,0.0802688440269224,0.121958231856947,0.0874018720549204,0.992385741381914,0.806651613041131,0.541764478818958,0.277379633150149,0.824792009664106,0.357304626766307,0.780322836781766,0.808871457585546,4,22,FALSE
"92","4_424_1",0,0.42000054046313,0.121699679124194,0.169536163475006,0.0802887789959351,0.121699679124194,0.174803668494936,0.969661568402406,0.966218865741896,0.831474399140826,0.394877501821045,0.904986863259857,0.339484403758165,0.635526528975198,0.864732349836573,4,22,FALSE
"93","4_428_3",0,0.346054613530993,0.121815833558871,0.172907443594009,0.0803184078734444,0.121815833558871,0.190091141248151,0.983254793881263,0.966218865741896,0.761523549231174,0.39641095599475,0.904986863259857,0.360419253958579,0.833156539729873,0.864732349836573,4,22,FALSE
"94","5_396_2",0,0.492729179327725,0.121681939240971,0.169071685944364,0.0804284961285885,0.121681939240971,0.123629751906816,0,0.783912794747955,0.81085871768448,0.9484434558154,0.952011744815197,0.304935153814452,0.347334982000054,0.77425890918282,4,22,FALSE
"95","5_400_4",0,0.509096991378353,0.121616572215401,0.168057318095308,0.0804346383172736,0.121616572215401,0.123629751906816,0,0.783912794747955,0.81085871768448,1,0.952011744815197,0.304935153814452,0,0.77425890918282,4,22,FALSE
"96","5_413_6",0,0.00810387130549679,0.126435745285474,0.206216681925949,0.0830953733023109,0.126435745285474,0.266616532416741,0.878169797448158,0.984453179788002,1,0.451170502701622,0.845321115481732,0,0.464090588633999,1,4,22,FALSE
"97","5_423_5",0,0.516311928169451,0.121567221736348,0.165572526784533,0.0801301597027008,0.121567221736348,0.113344956596237,0.0842135206405118,0.799900820489978,0.890762841920714,0.983748406303122,0.902625281215609,0.346150902867066,0.0413238742074031,0.812988851030638,4,22,FALSE
"98","5_424_5",0,0.401417899994245,0.121676395884004,0.173785182060936,0.0805744201082662,0.121676395884004,0.194401147893753,0.926785778252187,0.812783741829391,0.767456410386709,0.85501154179737,0.979831315470985,0.377823328896689,0.452135004459657,0.770870327713289,4,22,FALSE
"99","5_428_7",0,0.410234110620106,0.121553487153419,0.173913952791217,0.080566599636054,0.121553487153419,0.194401147893753,0.926785778252187,0.855463403942631,0.767456410386709,0.85501154179737,0.99965388250589,0.377823328896689,0.452135004459657,0.8206465993431,4,22,FALSE
