"","x.1._alphas","x.1._gammas","x.1._thetas","x.2._alphas","x.2._gammas","x.2._thetas","x.3._alphas","x.3._gammas","x.3._thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",6.444121698195,0.187879391205,0.111508070769,5.598617520275,0.717402683818,0.872358633294,7.620629968089,0.0867638705288,0.229367099875,0.74641148325,0.772790201529162,0.724416457864399,0.460637900420924,0.0827192475976651,0.124767444695663,0.202057828954644,0.124767444695663,0.0106480637984386,0,1758.44024627945,0.002351488098,717363.847276706,1e-04,0,0.0600409507751465,218.410560846329,"1_376_5",1,376,5,2630,FALSE,TRUE,3,0.0422198412760701,1,FALSE
"2",7.103959650294,0.208673984173,0.139459458473,5.46184231627,0.711659809832,0.866668994747,7.016206292383,0.0731193332613,0.20413006719,0.74641148325,0.771048978163976,0.725839742497723,0.463184730422333,0.0830356023305403,0.124444839321221,0.20158021302263,0.124444839321221,0.00841433894428572,0,1828.48124798125,0.002449134511,717363.847276706,1e-04,0,0.0680108070373535,220.019585847855,"1_379_7",1,379,7,2653,FALSE,TRUE,2,0.041965423082756,1,FALSE
"3",7.103959650294,0.208673984173,0.149508442154,5.209479078174,0.711659809832,0.866668994747,7.016206292383,0.0731193332613,0.20413006719,0.74641148325,0.770774727313233,0.725543469817454,0.463746638165156,0.083085319883444,0.124512062140046,0.201474684039517,0.124512062140046,0.00269060273085611,0,1828.48124798125,0.002449134511,717363.847276706,1e-04,0,0.0694210529327393,222.120533943176,"1_384_2",1,384,2,2683,FALSE,TRUE,1,0.0418894693964752,1,TRUE
"4",6.88690965182,0.212528134958,0.144252901997,4.478393679662,0.743100070071,0.866668994747,7.016206292383,0.0731193332613,0.20413006719,0.74641148325,0.77107309484806,0.725636932515894,0.464389701483735,0.083031228914535,0.124490859831241,0.201353845781771,0.124490859831241,0.0110903991885924,0,1828.48124798125,0.002449134511,717363.847276706,1e-04,0,0.0584239959716797,224.211328983307,"1_388_4",1,388,4,2713,FALSE,TRUE,3,0.0418778178168444,1,FALSE
"5",7.184844800136,0.196350962026,0.0939318043713,5.956336508413,0.671477621692,0.87515593658,6.0277895795,0.0696566253646,0.200701167394,0.74641148325,0.771370000767899,0.726318955004347,0.463818085168355,0.0829773679194759,0.124336031417428,0.201461261986698,0.124336031417428,0.00323440573748826,0,1839.9439216481,0.002465114993,717363.847276706,1e-04,0,0.0577430725097656,228.312710046768,"1_396_7",1,396,7,2772,FALSE,TRUE,1,0.0418835513207726,5,FALSE
"6",8.912066756684,0.217524727123,0.0891869996143,5.367930326495,0.702081287716,0.874774074604,6.211855564644,0.0627804856672,0.198242060103,0.74641148325,0.773954947177253,0.730830977392165,0.489272923496971,0.0825069533269731,0.123306843469084,0.196621004666821,0.123306843469084,0.0211812193161737,0,1742.94063539749,0.002329879592,717363.847276706,1e-04,0,0.0591449737548828,229.569305896759,"1_399_3",1,399,3,2789,FALSE,TRUE,4,0.0397202313260528,5,FALSE
"7",4.973522218791,0.189476658096,0.107666761082,5.743403777109,0.685346544914,0.875779740072,6.761942522438,0.0696718517249,0.208582676314,0.74641148325,0.769789481009233,0.724434279349471,0.431124434946848,0.0832636853198638,0.124763410388888,0.207512426804602,0.124763410388888,0.003778090522029,0,1943.65740530149,0.002609705296,717363.847276706,1e-04,0,0.0600531101226807,241.110875844955,"1_420_3",1,420,3,2936,FALSE,TRUE,2,0.0448661166182534,8,FALSE
"8",7.914115315428,0.201014812027,0.0467308068995,5.763892455488,0.718107887155,0.860206564572,7.146555105465,0.0515423720873,0.220816785592,0.74641148325,0.782351602194117,0.736397183145448,0.601150012040396,0.0809600531284888,0.122025238464075,0.173756180384077,0.122025238464075,0.139119715506039,0,1400.18058174776,0.001852026778,717363.847276706,1e-04,0,0.0605831146240234,244.066861867905,"1_426_1",1,426,1,2976,FALSE,TRUE,4,0.0410491872468774,1,FALSE
"9",8.652775244733,0.185459211802,0.10211779015,5.275131812948,0.699560380427,0.879455661682,6.90242364987,0.0553641716304,0.177204608474,0.74641148325,0.772968239051947,0.729946139287101,0.504059790804485,0.0826868325870941,0.123509350193921,0.193753755839647,0.123509350193921,0.0154096704431487,0,1689.73536109033,0.002255704408,717363.847276706,1e-04,0,0.0605649948120117,244.350954055786,"1_426_5",1,426,5,2980,FALSE,TRUE,4,0.0381985664681945,5,TRUE
"10",8.446930457775,0.216831916324,0.070255592036,5.038770316362,0.694787491987,0.87931602798,6.108105603008,0.0583335802506,0.18976187871,0.74641148325,0.773711916173805,0.730657239738758,0.478609903658019,0.0825512948435733,0.123346631825143,0.198662939986519,0.123346631825143,0.0132185510108902,0,1794.2074973523,0.002401352373,717363.847276706,1e-04,0,0.0706980228424072,245.760378837585,"1_429_3",1,429,3,2999,FALSE,TRUE,3,0.0405789963652703,5,FALSE
"11",2.772815291055,0.099551993397,0.0772789672725,7.942909163476,0.798237468352,0.894924133399,7.805596072488,0.0748119806335,0.228259141812,0.74641148325,0.7621618424646,0.712524158869334,0.234738609678761,0.0846318458656948,0.127431066640158,0.240680203858688,0.127431066640158,0.00182549422025333,0,2246.4822393269,0.003031883136,717363.847276706,1e-04,0,0.0672249794006348,171.747722864151,"2_304_2",2,304,2,2123,FALSE,TRUE,1,0.0612073641522856,8,FALSE
"12",4.150650996969,0.156013788218,0.01191106137864,2.139405240158,0.722115722784,0.835515959669,8.767899322005,0.0639572857731,0.269664226531,0.74641148325,0.782254921178668,0.737219482443948,0.646240364252013,0.0809780326569005,0.1218347631797,0.163640051865259,0.1218347631797,0.247960310397195,0,1476.29731159231,0.001958143559,717363.847276706,1e-04,0,0.0721969604492188,182.658540964127,"2_319_4",2,319,4,2230,FALSE,TRUE,2,0.0582628382184718,7,FALSE
"13",3.985639700698,0.174506793482,0.042583007067,0.3443606484483,0.862710007302,0.837813243511,8.827124085414,0.0637092197844,0.264537882957,0.74641148325,0.782386805064977,0.737078570459002,0.651644974839397,0.0809535055462981,0.121867424804649,0.162385224228487,0.121867424804649,0.404191250145588,0,1502.86175509286,0.001995177904,717363.847276706,1e-04,0,0.0707669258117676,200.765204906464,"2_347_6",2,347,6,2428,TRUE,TRUE,4,0.0902186916637428,3,FALSE
"14",4.01365258385,0.202859188753,0.139193693081,3.717516707619,0.820100735406,0.89830180435,8.88310782167,0.0824730785615,0.312560863674,0.74641148325,0.782060303658193,0.732269387339802,0.549562368308664,0.0810142130935074,0.122976932954753,0.184651484131958,0.122976932954753,0.0334058333941193,0,1353.59481186345,0.001787080058,717363.847276706,1e-04,0,0.0713160037994385,205.42657494545,"2_355_4",2,355,4,2482,FALSE,TRUE,4,0.0342915819198511,3,FALSE
"15",4.12454651731,0.106285972718,0.124010047975,6.794713352302,0.696780626517,0.892593834829,7.276071625246,0.099368333086,0.285754530657,0.74641148325,0.773216925090291,0.718714432480251,0.436373778658003,0.082641533429587,0.126051601089103,0.206552789327974,0.126051601089103,0.00482372474568001,0,1623.5960726949,0.002163497499,717363.847276706,1e-04,0,0.076505184173584,211.828729867935,"2_363_7",2,363,7,2541,FALSE,TRUE,3,0.0443960283972449,8,FALSE
"16",4.01365258385,0.202859188753,0.139193693081,3.717516707619,0.820100735406,0.89830180435,8.45093583091,0.10297602516,0.312080318765,0.74641148325,0.782139466588315,0.724415391748939,0.523954296453169,0.0809994982318131,0.124767686031506,0.189827791192626,0.124767686031506,0.0116571616172078,0,1360.05764175698,0.001796090097,717363.847276706,1e-04,0,0.0690929889678955,214.458564996719,"2_368_3",2,368,3,2572,FALSE,TRUE,4,0.0362130346684667,3,FALSE
"17",3.764788647516,0.107991912703,0.01585678693631,5.543555535012,0.698589034872,0.887453468771,7.420990857665,0.095058909476,0.277275244871,0.74641148325,0.775070705311612,0.723026455191937,0.463567690625435,0.0823030743132518,0.12508170320481,0.201508297247695,0.12508170320481,0.00613561185963541,0,1640.86318386878,0.002187570134,717363.847276706,1e-04,0,0.0689969062805176,214.69149184227,"2_368_6",2,368,6,2575,FALSE,TRUE,3,0.0419160525962736,8,TRUE
"18",4.143797704209,0.172539552167,0.01450235519963,3.902104680931,0.637783873888,0.897706595312,8.568090964043,0.0707600940184,0.271801527711,0.74641148325,0.783245384771824,0.735564671738584,0.595977041500708,0.0807936491330881,0.122217776848407,0.174879334410215,0.122217776848407,0.0584798916674862,0,1418.67867664692,0.001877815567,717363.847276706,1e-04,0,0.073793888092041,215.484272956848,"2_370_1",2,370,1,2584,FALSE,TRUE,1,0.0313010344401573,2,FALSE
"19",5.539651893616,0.220115607458,0.104373366812,3.397806554865,0.84412916776,0.890774934264,8.891390279902,0.0745909276489,0.243880387547,0.74641148325,0.779274407515296,0.732798704500301,0.529650355043094,0.0815303661766379,0.12285530695614,0.188688694509032,0.12285530695614,0.016974538780627,0,1513.40487175022,0.002009876402,717363.847276706,1e-04,0,0.0781960487365723,215.821576833725,"2_370_5",2,370,5,2588,FALSE,TRUE,1,0.0357403970760021,3,FALSE
"20",4.143797704209,0.172539552167,0.01450235519963,3.975070531682,0.637783873888,0.897706595312,8.568090964043,0.0707600940184,0.271801527711,0.74641148325,0.783236481897326,0.735553481067085,0.594891303023197,0.0807953083557346,0.122220362895686,0.175114155015014,0.122220362895686,0.057785444918931,0,1418.67867664692,0.001877815567,717363.847276706,1e-04,0,0.0762259960174561,218.008563995361,"2_374_3",2,374,3,2614,FALSE,TRUE,1,0.0313487610918744,2,FALSE
"21",4.410059623448,0.18062182435,0.0226303257347,3.817272694541,0.661119435546,0.892164528733,8.624178529405,0.0715372600587,0.271564980129,0.74641148325,0.783122308340917,0.735417830271814,0.59153622020785,0.0808165837838858,0.122251706026812,0.175837801597507,0.122251706026812,0.063244141030213,0,1431.84798263174,0.00189617532,717363.847276706,1e-04,0,0.0746381282806396,218.102200984955,"2_374_4",2,374,4,2615,FALSE,TRUE,3,0.0321507129678711,2,FALSE
"22",4.52085365823,0.185347791367,0.0371449180844,5.527449959901,0.62402409813,0.884444055968,8.728932307249,0.0595038771532,0.257363790359,0.74641148325,0.782079377713293,0.736532676782227,0.598072218206601,0.081010667839012,0.121993873532768,0.174425301591264,0.121993873532768,0.108109216452381,0,1470.54831144065,0.001950128693,717363.847276706,1e-04,0,0.0752689838409424,218.463904857635,"2_375_1",2,375,1,2619,FALSE,TRUE,2,0.0367137452715569,10,FALSE
"23",4.965935921886,0.172539552167,0.01450235519963,3.902104680931,0.637783873888,0.897706595312,8.568090964043,0.0707600940184,0.271801527711,0.74641148325,0.782528225318611,0.735825056198687,0.592172951839556,0.0809271966501439,0.122157589263157,0.175700696225433,0.122157589263157,0.0595446112482652,0,1418.67867664692,0.001877815567,717363.847276706,1e-04,0,0.0731492042541504,220.705546855927,"2_378_5",2,378,5,2644,FALSE,TRUE,1,0.0317640515927735,2,FALSE
"24",4.52085365823,0.185347791367,0.0371449180844,5.527449959901,0.62402409813,0.882218086402,8.118936394005,0.0595038771532,0.257363790359,0.74641148325,0.782164655317659,0.736080798671005,0.59917519838033,0.0809948155722629,0.122098445787963,0.174185806054596,0.122098445787963,0.11676549243389,0,1470.54831144065,0.001950128693,717363.847276706,1e-04,0,0.0952160358428955,221.215328931808,"2_379_3",2,379,3,2649,FALSE,TRUE,4,0.0378337264793289,10,FALSE
"25",5.948566883832,0.185038127081,0.0221809612993,4.170554012808,0.759586371954,0.886616910779,8.891786981632,0.0754428411313,0.254301746071,0.74641148325,0.780701008262017,0.733986601248782,0.532573992539627,0.0812664642283779,0.122581913854398,0.188101347115248,0.122581913854398,0.0217507324033402,0,1518.46543286615,0.002016931493,717363.847276706,1e-04,0,0.0715701580047607,221.740983009338,"2_380_2",2,380,2,2655,FALSE,TRUE,1,0.0355633571657809,7,FALSE
"26",3.961117233592,0.143175969334,0.010316563120466,1.134473602403,0.710611904074,0.876000056635,8.672207949621,0.0705515092307,0.278689602344,0.74641148325,0.782612164315826,0.736832611636931,0.655208963293733,0.0809115771442327,0.121924413999951,0.161552414451132,0.121924413999951,0.403809802151398,0,1429.31531600157,0.001892644448,717363.847276706,1e-04,0,0.0726220607757568,221.906101942062,"2_380_4",2,380,4,2657,TRUE,TRUE,4,0.0900364067457778,7,FALSE
"27",5.152219289631,0.210192821149,0.0977623386236,4.069782357262,0.872098679691,0.880483880907,8.275659577334,0.0895275227546,0.263786494227,0.74641148325,0.77727204645999,0.726309294600044,0.463126355864833,0.0818993416343536,0.12433822580713,0.201591172878397,0.12433822580713,0.00981570552481373,0,1655.21281697542,0.002207575419,717363.847276706,1e-04,0,0.0755460262298584,222.085520982742,"2_380_6",2,380,6,2659,FALSE,TRUE,2,0.0419822854699824,3,FALSE
"28",5.260481055375,0.172539552167,0.01450235519963,3.902104680931,0.637783873888,0.897706595312,8.568090964043,0.0707600940184,0.271801527711,0.74641148325,0.782327672713974,0.735886707005206,0.591105268227722,0.0809645036063143,0.122143334403802,0.175930536468574,0.122143334403802,0.0604540145704352,0,1418.67867664692,0.001877815567,717363.847276706,1e-04,0,0.0864648818969727,223.480667829514,"2_382_7",2,382,7,2674,FALSE,TRUE,2,0.0319462685373947,2,FALSE
"29",5.890820293082,0.172539552167,0.01450235519963,2.803703463887,0.686581743607,0.897037348954,8.255272136244,0.0550672393462,0.253422728582,0.74641148325,0.783798260507736,0.73682280379394,0.641850511456311,0.0806905432113201,0.121926685946288,0.164652237603025,0.121926685946288,0.116732731192761,0,1320.76047641865,0.001741304655,717363.847276706,1e-04,0,0.090087890625,226.954741954803,"2_387_2",2,387,2,2704,FALSE,TRUE,2,0.0344365924379149,7,FALSE
"30",4.410059623448,0.18062182435,0.0226303257347,3.817272694541,0.55244114003,0.898495394035,8.999581051616,0.0697040620976,0.287683381822,0.74641148325,0.781039580565454,0.735438282088493,0.590093674508864,0.0812037069812872,0.122246980996018,0.176148025561096,0.122246980996018,0.0892843266090906,0,1557.56443621676,0.002071440671,717363.847276706,1e-04,0,0.0943331718444824,227.060652017593,"2_387_3",2,387,3,2705,FALSE,TRUE,4,0.0350040108487453,2,FALSE
"31",4.52085365823,0.185347791367,0.0371449180844,5.527449959901,0.62402409813,0.884444055968,8.728932307249,0.0595038771532,0.257363790359,0.74641148325,0.782079377713293,0.736532676782227,0.598072218206601,0.081010667839012,0.121993873532768,0.174425301591264,0.121993873532768,0.108109216452381,0,1470.54831144065,0.001950128693,717363.847276706,1e-04,0,0.0898499488830566,227.476269960403,"2_387_7",2,387,7,2709,FALSE,TRUE,2,0.0367137452715569,NA,NA
"32",3.805616846689,0.156420244276,0.0244488535232,1.134473602403,0.710611904074,0.876000056635,8.672207949621,0.0705515092307,0.278689602344,0.74641148325,0.783384253850546,0.736751360933125,0.657632487333798,0.0807677637851914,0.121943234112875,0.160983640102395,0.121943234112875,0.403352139056766,0,1429.31531600157,0.001892644448,717363.847276706,1e-04,0,0.110379934310913,228.260661840439,"2_389_1",2,389,1,2717,TRUE,TRUE,4,0.0898713232304125,7,FALSE
"33",4.542700881136,0.168695325683,0.0302353770875,4.09807828517,0.882821109106,0.883953551603,8.926608557255,0.0812264643636,0.24716043689,0.74641148325,0.776988099363796,0.729148791164341,0.46135123311708,0.0819515301289768,0.123691549706972,0.201924169077752,0.123691549706972,0.0129785290584173,0,1683.82700732332,0.002247467382,717363.847276706,1e-04,0,0.0767970085144043,228.971859931946,"2_390_1",2,390,1,2724,FALSE,TRUE,3,0.0421800549352058,3,FALSE
"34",4.52085365823,0.154321486949,0.043287802962,5.742209425043,0.721466096565,0.875572308306,8.915259772742,0.0569466797849,0.24514299468,0.74641148325,0.779697836134462,0.735605068500021,0.570548000065234,0.0814521268063696,0.122208441123523,0.180298778410103,0.122208441123523,0.0977807871600924,0,1470.54831144065,0.001950128693,717363.847276706,1e-04,0,0.0714950561523438,230.261936903,"2_392_2",2,392,2,2739,FALSE,TRUE,4,0.0377250894088296,10,FALSE
"35",5.296338944258,0.171817515904,0.0940777705657,4.170554012808,0.875337392984,0.881071581905,8.940360251898,0.0706282642102,0.23418862103,0.74641148325,0.776441621420584,0.731906646166721,0.500297180773765,0.0820518774680046,0.123060213863283,0.194487354665044,0.123060213863283,0.0139613445536041,0,1577.75413975063,0.002099587786,717363.847276706,1e-04,0,0.06968092918396,230.763350963593,"2_393_1",2,393,1,2745,FALSE,TRUE,3,0.0385362113207549,3,FALSE
"36",5.149040731291,0.206487398976,0.0914121347252,3.59795270938,0.773446927663,0.892590384032,8.860866262303,0.0731189784984,0.270347854755,0.74641148325,0.783495439710088,0.73504500369476,0.597794547440141,0.0807470326378658,0.122337809032259,0.17448554182265,0.122337809032259,0.056753516750159,0,1297.42856791649,0.001708776891,717363.847276706,1e-04,0,0.0704529285430908,231.251749992371,"2_393_7",2,393,7,2751,FALSE,TRUE,2,0.0309765467722728,3,FALSE
"37",5.655184186111,0.172539552167,0.01450235519963,2.803703463887,0.686581743607,0.897037348954,8.255272136244,0.0550672393462,0.253422728582,0.74641148325,0.783920556951686,0.736773300358386,0.642509475147237,0.0806677183200468,0.121938152566728,0.164500695016478,0.121938152566728,0.116269685034236,0,1320.76047641865,0.001741304655,717363.847276706,1e-04,0,0.0709280967712402,232.417531967163,"2_395_6",2,395,6,2764,FALSE,TRUE,2,0.0343123152421519,7,FALSE
"38",5.019421265222,0.128032866309,0.0395442820339,4.737999450548,0.721564726721,0.896815470174,8.80727915846,0.0597775500706,0.244381873711,0.74641148325,0.778359877447212,0.734922797543304,0.557466679782498,0.0816990935478425,0.122366018934912,0.183024174837411,0.122366018934912,0.0415240654523362,0,1406.67530101395,0.001861081275,717363.847276706,1e-04,0,0.0695819854736328,232.590552806854,"2_396_1",2,396,1,2766,FALSE,TRUE,3,0.033910677770727,10,FALSE
"39",3.985965293326,0.185686021538,0.0387809202496,6.041983564163,0.654103949581,0.885788367593,8.690437741266,0.0683256397986,0.268886246025,0.74641148325,0.782361657777259,0.735410826930876,0.571719527159663,0.0809581828874097,0.122253323982989,0.180052686700169,0.122253323982989,0.0861002028176388,0,1486.49634967971,0.001972362366,717363.847276706,1e-04,0,0.0694990158081055,233.58083987236,"2_397_6",2,397,6,2778,FALSE,TRUE,4,0.0362820660369535,10,FALSE
"40",6.312894760792,0.172539552167,0.01450235519963,2.745330783466,0.686581743607,0.897037348954,8.255272136244,0.0550672393462,0.253422728582,0.74641148325,0.783634486140844,0.736922984559728,0.642336295458997,0.080721099258151,0.121903477492867,0.164540534855285,0.121903477492867,0.120754018712839,0,1320.76047641865,0.001741304655,717363.847276706,1e-04,0,0.0688381195068359,234.921730995178,"2_400_1",2,400,1,2794,FALSE,TRUE,2,0.0350366760915926,7,FALSE
"41",3.118440913213,0.128032866309,0.0395442820339,4.737999450548,0.721564726721,0.896815470174,8.80727915846,0.0597775500706,0.244381873711,0.74641148325,0.780037748440184,0.735004176810663,0.566135656760602,0.0813892648088968,0.122347234178468,0.181222638495166,0.122347234178468,0.0360894256505733,0,1406.67530101395,0.001861081275,717363.847276706,1e-04,0,0.069922924041748,235.078258991241,"2_400_3",2,400,3,2796,FALSE,TRUE,1,0.0327651651563428,10,TRUE
"42",5.745710850243,0.203905017696,0.0827257314144,4.28688245341,0.838123371487,0.895631933578,8.730626332505,0.0783809309363,0.253596141433,0.74641148325,0.779323669868742,0.732139006956154,0.494739025299112,0.0815212675447292,0.123006873177068,0.195565997381489,0.123006873177068,0.0274152394879002,0,1501.49171783626,0.001993267891,717363.847276706,1e-04,0,0.0694129467010498,235.156586885452,"2_400_4",2,400,4,2797,FALSE,TRUE,4,0.0393713351244654,3,FALSE
"43",5.539651893616,0.233437580023,0.104373366812,3.397806554865,0.84412916776,0.890774934264,8.891390279902,0.0745909276489,0.243880387547,0.74641148325,0.78009796702266,0.732440458554141,0.532635045710098,0.0813781231661588,0.122937637532496,0.188089062220467,0.122937637532496,0.0126194317456138,0,1513.40487175022,0.002009876402,717363.847276706,1e-04,0,0.0694069862365723,235.234706878662,"2_400_5",2,400,5,2798,FALSE,TRUE,1,0.0353710302452784,3,FALSE
"44",5.149040731291,0.206487398976,0.0914121347252,3.59795270938,0.773446927663,0.892590384032,8.860866262303,0.0618512332051,0.262760056248,0.74641148325,0.785295004174047,0.735795210822269,0.638873795240325,0.0804107517270195,0.122164489494144,0.165335065321774,0.122164489494144,0.0948396439494313,0,1188.03066048561,0.00155626175,717363.847276706,1e-04,0,0.0729849338531494,236.353343009949,"2_402_4",2,402,4,2811,FALSE,TRUE,3,0.0314247297921303,3,FALSE
"45",5.745710850243,0.203905017696,0.0576068939423,4.597258201961,0.610217536763,0.895631933578,8.730626332505,0.0783809309363,0.253596141433,0.74641148325,0.780611122405342,0.733209503885679,0.564979484352629,0.0812831171945904,0.12276083080974,0.181463941124292,0.12276083080974,0.0339317522527453,0,1501.49171783626,0.001993267891,717363.847276706,1e-04,0,0.0953619480133057,237.861465930939,"2_404_6",2,404,6,2827,FALSE,TRUE,4,0.0327782197913846,2,TRUE
"46",6.885270673233,0.179822474588,0.0191831864567,1.971402484528,0.872098679691,0.880483880907,8.275659577334,0.0690779287191,0.248690464014,0.74641148325,0.779748445379013,0.735476848538831,0.58678519207105,0.0814427704130731,0.122238070402319,0.176857469865128,0.122238070402319,0.0694940092986949,0,1553.86605729153,0.002066284642,717363.847276706,1e-04,0,0.0870771408081055,239.162772893906,"2_406_4",2,406,4,2839,FALSE,TRUE,3,0.0331862782858007,3,FALSE
"47",5.865132051322,0.212216850872,0.0226303257347,3.817272694541,0.661119435546,0.890517456018,8.656181362448,0.0614259103931,0.23793794717,0.74641148325,0.784156223442141,0.736297436356173,0.601188134800656,0.0806237162990385,0.122048323336005,0.173747876230008,0.122048323336005,0.0630251993111792,0,1443.90222431746,0.001912980526,717363.847276706,1e-04,0,0.104432106018066,240.861363887787,"2_408_6",2,408,6,2855,FALSE,TRUE,2,0.0311962680902157,2,FALSE
"48",3.118440913213,0.128032866309,0.0395442820339,4.737999450548,0.721564726721,0.896815470174,8.80727915846,0.0597775500706,0.244381873711,0.74641148325,0.780037748440184,0.735004176810663,0.566135656760602,0.0813892648088968,0.122347234178468,0.181222638495166,0.122347234178468,0.0360894256505733,0,1406.67530101395,0.001861081275,717363.847276706,1e-04,0,0.0900399684906006,240.962310791016,"2_408_7",2,408,7,2856,FALSE,TRUE,1,0.0327651651563428,NA,NA
"49",5.939073852877,0.195789228558,0.0935414632763,2.718068205714,0.863297854972,0.89696224844,8.730626332505,0.0702619914742,0.258211363525,0.74641148325,0.779967571267126,0.73528596723681,0.570785985891565,0.0814022470660532,0.122282166267137,0.180248814153341,0.122282166267137,0.041999842900296,0,1412.50884264839,0.001869214003,717363.847276706,1e-04,0,0.163287162780762,241.161238908768,"2_409_1",2,409,1,2857,FALSE,TRUE,1,0.0326173279462178,3,FALSE
