"","x.1._alphas","x.1._gammas","x.1._scales","x.1._shapes","x.2._alphas","x.2._gammas","x.2._scales","x.2._shapes","x.3._alphas","x.3._gammas","x.3._scales","x.3._shapes","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"39",7.310183023233,0.840750614107,0.709275434862,1.9711434788,8.147701518104,0.178515216244,0.359385797502,2.637721059,8.170893129883,0.892932203484,0.131308706842,1.114287905,0.74641148325,0.764333699275405,0.728702707822155,0.230836853777446,0.0842445451099732,0.123793365829992,0.241292988894436,0.123793365829992,0.153022403372695,0,1733.44081365979,0.002316635585,717363.847276706,1e-04,0,0.123148918151855,404.379751205444,"3_505_7",3,505,7,3535,FALSE,TRUE,3,0.0450241986198211,2,FALSE
"40",7.023075278087,0.867481598567,0.690945561703,2.0103719024,8.888061736897,0.168113540426,0.356019609687,2.605441692,8.143606138887,0.892841586532,0.124394365283,1.15981521376,0.74641148325,0.760238400017542,0.72836939338046,0.282808219334361,0.084973373678652,0.123869388429517,0.232998497945965,0.123869388429517,0.126193338512129,0,1903.9988667631,0.002554416052,717363.847276706,1e-04,0,0.0948090553283691,419.758654117584,"3_524_6",3,524,6,3667,FALSE,TRUE,2,0.0393810809271293,2,FALSE
"41",8.303773776887,0.85208568766,0.711130718449,1.8408351562,7.981499261694,0.162545813723,0.363253623671,2.5396121226,8.802328834738,0.889147282595,0.121886549894,1.11888377972,0.74641148325,0.759132940205236,0.728250302833049,0.270466247360348,0.0851690401727378,0.123896539377133,0.234994752432719,0.123896539377133,0.126581721568351,0,1995.72174043122,0.00268228986,717363.847276706,1e-04,0,0.0827248096466064,439.670732975006,"3_551_4",3,551,4,3854,FALSE,TRUE,4,0.0398082141177061,2,FALSE
"42",5.979986780103,0.86108043884,0.710554682681,1.9752792524,8.118097888614,0.176443488306,0.36871689143,2.6206482686,8.009701137121,0.893492389598,0.124901864821,1.1620326727,0.74641148325,0.760553027270946,0.72815270819021,0.25383083385826,0.0849176022046796,0.12391878512975,0.237658919790797,0.12391878512975,0.12606808020307,0,1961.31173657934,0.002634317767,717363.847276706,1e-04,0,0.0842258930206299,441.693039178848,"3_554_4",3,554,4,3875,FALSE,TRUE,3,0.0402294943882641,3,FALSE
"43",6.564043512818,0.883447317645,0.707951771059,2.0522099418,8.690044388311,0.202287314625,0.353594453048,2.4399241388,8.731111396046,0.893125334285,0.132481009324,1.14398079234,0.74641148325,0.763389164230631,0.728885402838064,0.302819442746482,0.0844131995899689,0.123751676803927,0.229724916856828,0.123751676803927,0.143134708819994,0,1785.6694474167,0.002389449203,717363.847276706,1e-04,0,0.0870919227600098,449.416673183441,"3_563_7",3,563,7,3941,FALSE,TRUE,1,0.0414506519779359,3,FALSE
"44",5.979666725315,0.874135979314,0.69739250036,1.9641190866,8.296726107741,0.207219425044,0.341046380873,2.5028712192,8.819979636221,0.895064583854,0.128311366622,1.1580877771,0.74641148325,0.763809932582208,0.728449749828102,0.273387148481542,0.0843381096062385,0.123851064941584,0.23452384559716,0.123851064941584,0.125688389984091,0,1695.87394554076,0.002264262406,717363.847276706,1e-04,0,0.106568098068237,450.545080184937,"3_565_4",3,565,4,3952,FALSE,TRUE,1,0.0395876560296944,3,FALSE
"45",6.516699668204,0.794575840409,0.764604625028,2.1201348794,6.970535134361,0.203601957032,0.357406482892,2.5312425498,8.196894254209,0.891342626727,0.125149245661,1.16740532902,0.74641148325,0.760826276834343,0.728570868901324,0.296181232819922,0.0848691356881058,0.123823441326335,0.230815989608434,0.123823441326335,0.149038278164152,0,1933.64471826992,0.002595746287,717363.847276706,1e-04,0,0.0974619388580322,451.481034040451,"3_566_6",3,566,6,3961,FALSE,TRUE,3,0.0425973653677851,2,FALSE
"46",5.660928878819,0.875279546811,0.73256520335,2.0673391962,8.936354558719,0.201633032549,0.36784815086,2.391704566,8.364695034206,0.8999285597,0.134237335947,1.12668880736,0.74641148325,0.765529179987899,0.728412554467323,0.321557657472047,0.0840305968776836,0.123859546847423,0.226616716127188,0.123859546847423,0.137023781124843,0,1674.09520327487,0.002233899961,717363.847276706,1e-04,0,0.0995891094207764,453.768105983734,"3_570_1",3,570,1,3984,FALSE,TRUE,4,0.0399336501271237,3,FALSE
"47",6.516699668204,0.794575840409,0.764604625028,2.1201348794,6.970535134361,0.203601957032,0.340687222975,2.8169201666,8.709368739426,0.898734294421,0.129475180996,1.13424229854,0.74641148325,0.761889858483998,0.729109073749844,0.237963054521424,0.0846802231519953,0.12370061839174,0.240172613076648,0.12370061839174,0.165734839916677,0,1933.64471826992,0.002595746287,717363.847276706,1e-04,0,0.0940070152282715,457.672094106674,"3_575_3",3,575,3,4021,FALSE,TRUE,1,0.0469039000474447,2,FALSE
"48",8.806462403475,0.897972468661,0.646174801097,1.9944264422,8.479464366977,0.19927872258,0.365664502574,2.3423906248,8.858185125158,0.884878254305,0.122346759549,1.17624480446,0.74641148325,0.759927137499154,0.728946913327891,0.314485802790621,0.0850285127161679,0.123737637615075,0.227794742444009,0.123737637615075,0.143514294439759,0,1913.0866127906,0.002567085571,717363.847276706,1e-04,0,0.0855660438537598,465.888782978058,"3_586_3",3,586,3,4098,FALSE,TRUE,1,0.041186536625964,2,FALSE
"49",7.02708374558,0.894409887572,0.704748672451,1.8977293844,7.327152193926,0.189982926942,0.348627639571,2.539227452,8.770770608438,0.894614659128,0.127507620438,1.14987758774,0.74641148325,0.762458826955825,0.728668119710922,0.352054621222543,0.0845789901821131,0.123801256882293,0.221464779248766,0.123801256882293,0.128679069824678,0,1796.17468029122,0.002404094886,717363.847276706,1e-04,0,0.0835809707641602,469.363173007965,"3_591_3",3,591,3,4133,FALSE,TRUE,1,0.0377089445175786,2,TRUE
"50",6.516699668204,0.794575840409,0.764604625028,2.1201348794,6.970535134361,0.203601957032,0.350775997399,2.8644853446,8.709368739426,0.898734294421,0.129475180996,1.13424229854,0.74641148325,0.762768353553277,0.729133581366903,0.232097317227636,0.0845238671469883,0.123695022641453,0.241095198803034,0.123695022641453,0.180466877788906,0,1933.64471826992,0.002595746287,717363.847276706,1e-04,0,0.0980410575866699,470.190244197845,"3_592_4",3,592,4,4141,FALSE,TRUE,3,0.0495346882936894,2,FALSE
"51",5.911281138421,0.794427801102,0.801008499817,2.1202081436,7.572303222502,0.191754394868,0.353258471907,2.8084156114,8.240180346352,0.897615452548,0.138675423475,1.1656364824,0.74641148325,0.761961621726441,0.728842051111184,0.273628276779125,0.0846674614416145,0.123761570469751,0.234484928704977,0.123761570469751,0.15509282970023,0,1959.19610573432,0.002631368298,717363.847276706,1e-04,0,0.0845730304718018,471.45000910759,"3_594_3",3,594,3,4154,FALSE,TRUE,3,0.0442041461443519,2,FALSE
"52",6.150690828458,0.827841810069,0.767759290637,1.9802387076,8.329649612078,0.165239109028,0.372801952448,2.5752026462,8.572159378654,0.8999285597,0.134237335947,1.17836360046,0.74641148325,0.762263145232043,0.728732979960423,0.311537614760355,0.0846138202607878,0.123786459026017,0.228284054858771,0.123786459026017,0.132789253706869,0,1816.16386911924,0.002431962457,717363.847276706,1e-04,0,0.0934708118438721,472.427330970764,"3_595_6",3,595,6,4164,FALSE,TRUE,1,0.0395483279888471,3,FALSE
"53",8.767432563003,0.893109347482,0.664440633327,1.9091836274,8.567053625024,0.179150746376,0.383852837965,2.6472252246,8.328194759479,0.898805810193,0.12685580651,1.19785168168,0.74641148325,0.760717826294806,0.728983191781704,0.354159101077107,0.0848883749680248,0.123729356653509,0.221104835929104,0.123729356653509,0.163315688445018,0,1952.42332387759,0.002621926145,717363.847276706,1e-04,0,0.0955419540405273,481.701872110367,"3_608_4",3,608,4,4253,FALSE,TRUE,2,0.0434957970993198,2,FALSE
"54",6.701583282161,0.849740029292,0.725411340897,1.9374953462,8.995346819152,0.192157660632,0.356080106814,2.7006542066,8.820075288922,0.892653488058,0.126462315438,1.17668024074,0.74641148325,0.762761799714228,0.728783512540134,0.342955355911493,0.0845250346809228,0.123774928799367,0.223014401498512,0.123774928799367,0.144516146589266,0,1784.23936850666,0.002387455484,717363.847276706,1e-04,0,0.0842278003692627,481.884088039398,"3_608_6",3,608,6,4255,FALSE,TRUE,2,0.0405618929934023,2,FALSE
"55",8.767432563003,0.896999844443,0.649827967543,1.9773778792,8.496982218946,0.195253127357,0.383852837965,2.6472252246,8.328194759479,0.898805810193,0.12685580651,1.19785168168,0.74641148325,0.761819433446408,0.729149118646952,0.30619878756713,0.0846927450189069,0.123691474930042,0.229167483977384,0.123691474930042,0.188472199274167,0,1952.42332387759,0.002621926145,717363.847276706,1e-04,0,0.0817091464996338,484.633097171783,"3_612_6",3,612,6,4283,FALSE,TRUE,4,0.0491526510760027,2,FALSE
"56",8.767432563003,0.893109347482,0.664440633327,1.9091836274,8.567053625024,0.179150746376,0.413294060749,2.1916447892,8.328194759479,0.898805810193,0.12685580651,1.19785168168,0.74641148325,0.759554357801869,0.728781129739176,0.358505562433541,0.085094502282599,0.123775472516997,0.220359570342068,0.123775472516997,0.144467517896963,0,1952.42332387759,0.002621926145,717363.847276706,1e-04,0,0.0906980037689209,487.590414047241,"3_617_1",3,617,1,4313,FALSE,TRUE,2,0.0401250297355917,2,FALSE
"57",6.798287889576,0.811105137925,0.720114549863,2.1336600834,7.008831799878,0.216243284297,0.34119931607,2.5002062092,8.938100214444,0.896297476468,0.124427968212,1.18273767932,0.74641148325,0.760344965758257,0.729043522112437,0.256181050927904,0.0849544877166843,0.123715584355539,0.237284346177194,0.123715584355539,0.159865993566867,0,1901.47794650854,0.002550901556,717363.847276706,1e-04,0,0.0838580131530762,488.070664167404,"3_617_6",3,617,6,4318,FALSE,TRUE,1,0.0454557721557902,2,FALSE
"58",8.093493377869,0.892746678712,0.659253654053,2.026424179,8.477457839432,0.180901036485,0.344058262447,2.663100181,8.318315516326,0.897058859008,0.12983214006,1.13907575348,0.74641148325,0.761382526505187,0.728877097929123,0.245682857460198,0.0847703875721827,0.123753572198988,0.238952983971451,0.123753572198988,0.150226688014211,0,1883.99100825602,0.002526522453,717363.847276706,1e-04,0,0.0810389518737793,500.470832109451,"3_635_1",3,635,1,4439,FALSE,TRUE,2,0.0441731737662799,2,FALSE
"59",5.808466297706,0.821183650293,0.767975913344,2.119431177,8.021007577835,0.210903659699,0.348427461572,2.42850853,8.391760552057,0.899018129127,0.131653020341,1.1515962771,0.74641148325,0.759189021111045,0.728559968427864,0.288496489710325,0.0851591246720979,0.123825927648601,0.232072666864212,0.123825927648601,0.130788237485364,0,2043.9656995935,0.002749548315,717363.847276706,1e-04,0,0.0913701057434082,504.093782186508,"3_639_7",3,639,7,4473,FALSE,TRUE,2,0.0399110241991634,3,FALSE
"60",5.544242203798,0.8639113989,0.740562456236,1.9562962994,8.153539073017,0.211923736848,0.35358869902,2.3543648368,8.345192213611,0.892486679897,0.133432163894,1.13907575348,0.74641148325,0.762390456912151,0.72828899636698,0.236614323874129,0.0845911612367997,0.123887718455412,0.240385060099229,0.123887718455412,0.127383091525167,0,1883.99100825602,0.002526522453,717363.847276706,1e-04,0,0.116090059280396,513.455053091049,"3_652_2",3,652,2,4559,FALSE,TRUE,4,0.0409357920975538,3,FALSE
"61",5.544242203798,0.8639113989,0.740562456236,1.9562962994,8.153539073017,0.211923736848,0.35358869902,2.3543648368,8.345192213611,0.892486679897,0.133432163894,1.1543367331,0.74641148325,0.762141462904911,0.72833410838796,0.250932236175134,0.0846354716985439,0.123877433525328,0.23812008189159,0.123877433525328,0.125350888095266,0,1883.99100825602,0.002526522453,717363.847276706,1e-04,0,0.0881669521331787,516.444039106369,"3_656_4",3,656,4,4589,FALSE,TRUE,2,0.040211167456928,3,FALSE
"62",5.544242203798,0.8639113989,0.740562456236,1.9562962994,8.153539073017,0.207978048495,0.363627156849,2.3040071724,8.274097621471,0.890935280224,0.133432163894,1.1543367331,0.74641148325,0.762244714842043,0.728292287298533,0.250033860274911,0.0846171000120182,0.123886968196441,0.238262830819907,0.123886968196441,0.126096132295347,0,1883.99100825602,0.002526522453,717363.847276706,1e-04,0,0.086838960647583,519.495222091675,"3_660_6",3,660,6,4619,FALSE,TRUE,3,0.0403471950171375,3,FALSE
"63",7.459324745378,0.893222659968,0.680097248196,2.0279110318,8.588575324525,0.204963467462,0.343529467256,2.4073370778,8.416721617889,0.894256571366,0.128979900713,1.1678346308,0.74641148325,0.760779041614486,0.728609649927621,0.311090034701705,0.0848775158193372,0.123814595238866,0.228358248301868,0.123814595238866,0.135010040293322,0,1875.39152655487,0.002514533639,717363.847276706,1e-04,0,0.087630033493042,521.693548202515,"3_663_6",3,663,6,4640,FALSE,TRUE,2,0.0399124540180244,2,FALSE
"64",5.544242203798,0.8639113989,0.740562456236,1.9562962994,8.153539073017,0.211923736848,0.35358869902,2.3543648368,8.59005217925,0.888750085741,0.133432163894,1.1543367331,0.74641148325,0.762163382002162,0.728391236299617,0.243901571733739,0.0846315719522953,0.123864407909342,0.239234955921599,0.123864407909342,0.127430483760206,0,1883.99100825602,0.002526522453,717363.847276706,1e-04,0,0.0999159812927246,526.251080989838,"3_669_3",3,669,3,4679,FALSE,TRUE,2,0.0407258924025464,3,FALSE
"65",5.95341590284,0.887640670392,0.694937720783,1.9556005704,7.841906392111,0.198042711584,0.343480314514,2.5171018532,8.725828429738,0.892509466656,0.126925517718,1.1497924063,0.74641148325,0.763584394402614,0.728108528273251,0.322753451349733,0.0843783672791818,0.123928854200484,0.226416915512167,0.123928854200484,0.109526301956338,0,1688.61426077811,0.002254141446,717363.847276706,1e-04,0,0.110077142715454,527.723790168762,"3_670_7",3,670,7,4690,FALSE,TRUE,3,0.0356924547544554,3,FALSE
"66",8.638542534746,0.830271805015,0.683457607935,2.081235777,7.718177111112,0.184738341261,0.387741617671,2.45501455,8.869387891394,0.895160131139,0.118821388203,1.19345550812,0.74641148325,0.759088641980256,0.729200708722982,0.241988829333896,0.0851768715961277,0.123679694358277,0.239537367480462,0.123679694358277,0.184810024132691,0,2018.68214685143,0.002714299701,717363.847276706,1e-04,0,0.101274013519287,531.539424180984,"3_675_5",3,675,5,4723,FALSE,TRUE,3,0.050040703420331,2,FALSE
"67",6.845271524668,0.740827218153,0.787292661045,2.2328549392,6.273613090642,0.189878956608,0.335642804791,2.5322871578,8.595866501306,0.898626246285,0.131402417434,1.17222055322,0.74641148325,0.761340069737553,0.728608986797169,0.226960558169875,0.0847779287562264,0.123814746506548,0.241900238148303,0.123814746506548,0.155520267579498,0,1804.27688130419,0.002415390425,717363.847276706,1e-04,0,0.107732057571411,531.902043104172,"3_676_1",3,676,1,4726,FALSE,TRUE,4,0.0455284384567698,2,FALSE
"68",7.599745968844,0.883567629358,0.682139289917,1.8885472286,7.294566273978,0.196743135631,0.376148967794,2.4223308674,8.558815977447,0.891174050848,0.137118483641,1.1888402263,0.74641148325,0.762452128470063,0.728980417030579,0.216923286734934,0.0845801827062559,0.123729990040964,0.243465609543014,0.123729990040964,0.166826561215919,0,1875.45584470387,0.002514623307,717363.847276706,1e-04,0,0.0887060165405273,536.892430067062,"3_682_7",3,682,7,4774,FALSE,TRUE,3,0.0476296216778509,2,FALSE
"69",7.320886393171,0.813000655386,0.758365999415,1.9346936266,8.67645230033,0.192502874633,0.381864976863,2.3176361446,8.748007763022,0.893627346528,0.132874541692,1.1980799074,0.74641148325,0.764064359401409,0.728599393539861,0.31194775965192,0.0842926723467775,0.123816934818186,0.228216045705465,0.123816934818186,0.152232775754902,0,1676.92678848099,0.002237847565,717363.847276706,1e-04,0,0.0853939056396484,550.395690202713,"3_700_5",3,700,5,4898,FALSE,TRUE,3,0.0426985525021914,3,FALSE
"70",8.356846134906,0.844903972212,0.693487812616,1.9779609398,6.895568657101,0.213159016976,0.29283845157,2.9995095964,8.773977604845,0.89052282788,0.129589716253,1.2469859834,0.74641148325,0.75557764059842,0.728485316233613,0.252977251915094,0.0857953031766033,0.123842953953949,0.237794816172607,0.123842953953949,0.139301446519023,0,2121.63151643408,0.002857824728,717363.847276706,1e-04,0,0.0976650714874268,552.540354013443,"3_703_4",3,703,4,4918,FALSE,TRUE,4,0.0422519183765956,2,FALSE
"71",8.652347638979,0.885024650583,0.642522962531,2.102410467,7.712452322264,0.194379647626,0.385019952637,2.568195081,8.671934179848,0.894291672699,0.127176333335,1.17439232444,0.74641148325,0.762695254026588,0.729349872794653,0.246141775899103,0.0845368885521892,0.12364562649217,0.238880284699323,0.12364562649217,0.193927059007009,0,1879.87594214961,0.002520785507,717363.847276706,1e-04,0,0.0865399837493896,553.309298038483,"3_704_4",3,704,4,4925,FALSE,TRUE,4,0.0515374807859691,2,FALSE
"72",7.408749971179,0.851063361481,0.695167323962,2.0017287232,7.721936722819,0.193919044413,0.314393885958,2.912005976,8.736818090721,0.894490551654,0.12209003184,1.12078978218,0.74641148325,0.761357100937386,0.728391364728814,0.285558301213924,0.0847749037498821,0.123864378624925,0.232551350892343,0.123864378624925,0.125105510617022,0,1838.94333716989,0.002463720046,717363.847276706,1e-04,0,0.09865403175354,557.833698034286,"3_710_6",3,710,6,4969,FALSE,TRUE,1,0.0391353055164618,2,FALSE
"73",8.014894503695,0.826824012744,0.749432691521,1.8686241552,8.784726267302,0.187985710961,0.316496655494,2.7383906368,8.896820676816,0.885010705529,0.129406635243,1.18533817778,0.74641148325,0.76162917942396,0.728553570548442,0.305111202313858,0.0847265637288346,0.1238273869372,0.229347032220354,0.1238273869372,0.140414674673137,0,1778.16044195839,0.002378980657,717363.847276706,1e-04,0,0.105216979980469,558.201996088028,"3_711_2",3,711,2,4972,FALSE,TRUE,4,0.040946988576096,2,FALSE
"74",1.766286860288,0.875806229409,0.615934690728,1.0866438026,4.827305349994,0.853839624544,0.799281340541,1.691729175,5.559748426397,0.460126654451,0.454215917565,2.5483312392,0.74641148325,0.775565161246021,0.715458221890648,0.633606137885378,0.0822125622414528,0.12677909935052,0.166536550304571,0.12677909935052,0.000736918060213829,0,2387.73707701893,0.003228811048,717363.847276706,1e-04,0,0.0904440879821777,297.256508827209,"4_386_7",4,386,7,2702,FALSE,TRUE,3,0.0113971677131649,1,TRUE
"75",1.998126657473,0.876621879521,0.257960944848,1.01745400763,4.156590892244,0.850183300111,0.828312883687,1.6393027566,4.789814889697,0.438216558178,0.508871143661,2.535571643,0.74641148325,0.780794449213472,0.717712626437606,0.590164514752497,0.081249148998744,0.126275869649722,0.176132803902578,0.126275869649722,0.00183349932593634,0,1746.08419174412,0.002334262125,717363.847276706,1e-04,0,0.0828511714935303,367.928473949432,"4_475_3",4,475,3,3321,FALSE,TRUE,3,0.0138532285861599,1,FALSE
"76",1.983874823059,0.876621879521,0.257960944848,1.01745400763,4.156590892244,0.850183300111,0.828312883687,1.6393027566,4.789814889697,0.438216558178,0.508871143661,2.535571643,0.74641148325,0.780776904155759,0.717688422496437,0.59026866893593,0.0812524004959801,0.126281283119282,0.176110421587348,0.126281283119282,0.00195219818122132,0,1746.08419174412,0.002334262125,717363.847276706,1e-04,0,0.0879998207092285,383.935520887375,"4_496_6",4,496,6,3471,FALSE,TRUE,4,0.0138481572639475,1,FALSE
"77",1.846053992154,0.867734129125,0.313488993588,1.011538321906,4.413643240622,0.861413527125,0.858600333156,1.4547276702,4.848491714404,0.43780210191,0.497729610131,2.5494045756,0.74641148325,0.781567543341109,0.717019517985423,0.533428369312365,0.081105747702447,0.126430799027086,0.187929359544995,0.126430799027086,0.00168603057103063,0,1703.82645271123,0.002275349252,717363.847276706,1e-04,0,0.0903389453887939,388.46053981781,"4_502_6",4,502,6,3513,FALSE,TRUE,4,0.0168666283687328,1,FALSE
