"","x.1._alphas","x.1._gammas","x.1._scales","x.1._shapes","x.2._alphas","x.2._gammas","x.2._scales","x.2._shapes","x.3._alphas","x.3._gammas","x.3._scales","x.3._shapes","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"78",2.502213044766,0.876074820551,0.42239006269,1.07825330708,4.523108791639,0.847805873015,0.758931139358,1.8551266144,5.56671233841,0.406187483818,0.539012673625,2.0382457066,0.74641148325,0.779443220950807,0.717466388438127,0.616804079366159,0.0814991825389143,0.126330932579597,0.170312258442908,0.126330932579597,0.0010501890996299,0,2067.26930590084,0.002782036622,717363.847276706,1e-04,0,0.104279041290283,548.152730941772,"4_704_3",4,704,3,4924,FALSE,TRUE,3,0.0123627781325254,1,FALSE
"79",2.508500371177,0.0406435382376,0.614507840325,1.8909349198,4.608545303387,0.712356813154,0.841728784627,2.7942960582,4.843693340561,0.473903330597,0.556625453314,2.8051430292,0.74641148325,0.695671272767069,0.681876489758023,0.624487929169595,0.0957336289895361,0.134051761315963,0.16859605970713,0.134051761315963,0.00165146118697303,0,6410.07629591231,0.008836483512,717363.847276706,1e-04,0,0.0881719589233398,196.036701202393,"5_260_2",5,260,2,1815,FALSE,TRUE,4,0.0119267476879963,1,FALSE
"80",3.747510832143,0.206628993437,0.610022713093,1.9270730192,2.592090609322,0.552946264781,0.892449281474,2.7944241162,6.30824661794,0.813214166119,0.2123154675,1.11873715456,0.74641148325,0.781047861386454,0.719963848880143,0.198408469957794,0.0812021714532645,0.125771341041235,0.246327006585168,0.125771341041235,0.000656196851898143,0,1524.91583639115,0.002025924208,717363.847276706,1e-04,0,0.0959959030151367,346.656209230423,"5_453_1",5,453,1,3165,FALSE,TRUE,1,0.0317881168314793,5,FALSE
"81",3.747510832143,0.206628993437,0.610022713093,1.9270730192,2.592090609322,0.552946264781,0.892449281474,2.7944241162,6.30824661794,0.813214166119,0.2123154675,1.11873715456,0.74641148325,0.781047861386454,0.719963848880143,0.198408469957794,0.0812021714532645,0.125771341041235,0.246327006585168,0.125771341041235,0.000656196851898143,0,1524.91583639115,0.002025924208,717363.847276706,1e-04,0,0.116457939147949,350.375416278839,"5_457_3",5,457,3,3195,FALSE,TRUE,1,0.0317881168314793,NA,NA
"82",5.909007798464,0.218442490406,0.559976176044,1.825676613,4.469780854213,0.764214318554,0.840606880887,2.1644508544,8.299214922715,0.849785365892,0.160926001441,1.11688751286,0.74641148325,0.771822180506628,0.726092806786915,0.304670305534933,0.0828952718363906,0.12438739150627,0.229419779351733,0.12438739150627,0.00114681058701648,0,1910.27770047081,0.002563169576,717363.847276706,1e-04,0,0.167025089263916,462.871614217758,"5_588_5",5,588,5,4114,FALSE,TRUE,1,0.0274678339340898,5,TRUE
"83",6.424174598093,0.268872352591,0.473407105223,1.8186787472,4.264983620712,0.741225711114,0.855993193678,2.1076568568,8.932829563537,0.845282159912,0.156669626637,1.0822544744,0.74641148325,0.776059350038516,0.726445026186837,0.239887001718105,0.0821219993925827,0.124307390420173,0.239869234444505,0.124307390420173,0.00246518267815322,0,1411.06965986688,0.001867207592,717363.847276706,1e-04,0,0.109385967254639,468.12988114357,"5_594_2",5,594,2,4153,FALSE,TRUE,4,0.0301413660337716,5,FALSE
"84",6.424174598093,0.268872352591,0.473407105223,1.8186787472,4.264983620712,0.741225711114,0.855993193678,2.1076568568,8.932829563537,0.845282159912,0.156669626637,1.0822544744,0.74641148325,0.776212833596013,0.726368548360207,0.242780948907319,0.0820938523432583,0.124324765528661,0.239412176823228,0.124324765528661,0.00218004287939431,0,1394.7570091366,0.001844465601,717363.847276706,1e-04,0,0.0940728187561035,471.66259932518,"5_598_4",5,598,4,4183,FALSE,TRUE,4,0.030023665900778,NA,NA
"85",5.488975623216,0.248363056599,0.513689399139,1.8400918756,4.180692898848,0.764216713633,0.772623563921,2.1810981682,7.0081134791,0.86802478933,0.159830170785,1.05845661226,0.74641148325,0.774193023486987,0.725807624572894,0.186716292033055,0.0824634926859027,0.124452128475707,0.248116990982642,0.124452128475707,0.00130127163282739,0,1770.83061033104,0.002368761903,717363.847276706,1e-04,0,0.138721942901611,479.956305265427,"5_607_3",5,607,3,4245,FALSE,TRUE,2,0.0322462144435509,5,FALSE
"86",6.017613926158,0.245646476135,0.481030222223,1.7690008024,4.322285305352,0.755082662857,0.847479093139,2.0668065022,8.767889821373,0.893032842459,0.158817725831,1.11317807236,0.74641148325,0.768115521574887,0.728098033742004,0.222857873673049,0.0835658599907186,0.123931245894999,0.242541296684847,0.123931245894999,0.0192451448801305,0,1830.11775351871,0.002451416016,717363.847276706,1e-04,0,0.149709939956665,483.921269178391,"5_610_7",5,610,7,4270,FALSE,TRUE,3,0.0310934678659692,5,FALSE
"87",6.208755144687,0.290677127332,0.435424456586,1.8162404438,3.905328879703,0.713986195517,0.835101005624,2.2940740232,7.898167813285,0.892193012649,0.16360558416,1.10599831072,0.74641148325,0.766560646393012,0.725496221672432,0.118973177381809,0.0838455626137789,0.124522779157411,0.258243877958131,0.124522779157411,0.00198084469464938,0,2151.64807884965,0.002899671783,717363.847276706,1e-04,0,0.107475996017456,485.104429244995,"5_612_3",5,612,3,4280,FALSE,TRUE,3,0.0348354297129487,5,FALSE
"88",6.017613926158,0.245646476135,0.481030222223,1.7690008024,4.322285305352,0.755082662857,0.847479093139,2.0668065022,8.767889821373,0.893032842459,0.158817725831,1.11317807236,0.74641148325,0.768115521574887,0.728098033742004,0.222857873673049,0.0835658599907186,0.123931245894999,0.242541296684847,0.123931245894999,0.0192451448801305,0,1830.11775351871,0.002451416016,717363.847276706,1e-04,0,0.144023895263672,487.654126167297,"5_615_2",5,615,2,4300,FALSE,TRUE,3,0.0310934678659692,NA,NA
"89",5.909007798464,0.218442490406,0.552672339691,1.8053335328,4.537484117188,0.780770553255,0.828232853641,2.0848389124,8.307552591234,0.855795039895,0.159170236141,1.11688751286,0.74641148325,0.77099721907193,0.726591768420805,0.287472686259693,0.083044987753835,0.124274045036554,0.232239574956633,0.124274045036554,0.00267664149917357,0,1910.27770047081,0.002563169576,717363.847276706,1e-04,0,0.143296957015991,491.595178127289,"5_618_5",5,618,5,4324,FALSE,TRUE,4,0.0281925898668566,5,FALSE
"90",6.707929302484,0.298776789492,0.439413909888,1.7665314468,4.194299174847,0.732399928481,0.82412339621,2.2017538734,7.80235591287,0.89406419217,0.159039641724,1.07131745814,0.74641148325,0.771093438556978,0.727577628936122,0.189871381824341,0.08302753952582,0.124049787858286,0.247635245134406,0.124049787858286,0.00293063417233334,0,1727.44691276647,0.002308279295,717363.847276706,1e-04,0,0.115898132324219,493.4748711586,"5_620_6",5,620,6,4339,FALSE,TRUE,4,0.0321274628083259,5,FALSE
"91",6.707929302484,0.29498635087,0.440579590859,1.7665314468,4.194299174847,0.732399928481,0.82412339621,2.2017538734,7.80235591287,0.89406419217,0.159039641724,1.07131745814,0.74641148325,0.771129927571904,0.727572101380615,0.189590145099791,0.0830209217297787,0.124051046361042,0.247678224780143,0.124051046361042,0.00271934325896298,0,1727.44691276647,0.002308279295,717363.847276706,1e-04,0,0.0937700271606445,506.178986310959,"5_633_5",5,633,5,4429,FALSE,TRUE,4,0.0321376605317084,5,FALSE
"92",6.816892826729,0.175350589043,0.622283247717,1.8558215288,4.28984669914,0.751218547276,0.848504655803,2.1177284256,8.884675328858,0.846397138829,0.156935610791,1.08270370806,0.74641148325,0.776164639124677,0.726403176430743,0.248291466766997,0.0821026916723522,0.124316898627878,0.238539447816062,0.124316898627878,0.00211645335446803,0,1446.29932202138,0.001916322397,717363.847276706,1e-04,0,0.095609188079834,507.615938186646,"5_635_3",5,635,3,4441,FALSE,TRUE,3,0.0298004653936024,5,FALSE
"93",6.715381283395,0.288637480779,0.445184716613,1.7688582442,4.36182773225,0.736332837591,0.832248569508,2.1298399428,8.11018063295,0.891083630675,0.157623395137,1.1057689631,0.74641148325,0.770207036899204,0.727798267879,0.198231039572209,0.0831881392025532,0.123999542795661,0.246354267026327,0.123999542795661,0.00445267021982114,0,1761.42850816678,0.00235565413,717363.847276706,1e-04,0,0.113351821899414,509.152672290802,"5_637_2",5,637,2,4454,FALSE,TRUE,4,0.031807808426135,5,FALSE
"94",6.715381283395,0.288637480779,0.445184716613,1.7669968062,4.227804886867,0.733186510303,0.825748430923,2.1873710874,8.018406282678,0.893468079871,0.15875639246,1.07820775914,0.74641148325,0.770770669101574,0.727720883650997,0.192456703181443,0.0830860553527871,0.124017167457581,0.247239796644602,0.124017167457581,0.00391614012561809,0,1734.24323184653,0.002317754262,717363.847276706,1e-04,0,0.0879170894622803,515.949577331543,"5_645_6",5,645,6,4514,FALSE,TRUE,3,0.0320309549383665,5,FALSE
"95",5.954485349644,0.184768290829,0.578420425951,1.7667668254,4.355556381968,0.745357904396,0.826315700458,2.1512486424,8.25718634458,0.892328692437,0.157534794302,1.09828290162,0.74641148325,0.76896171002103,0.727991019372324,0.219478491429532,0.0834132471588494,0.123955631741957,0.243068066892111,0.123955631741957,0.0132689347608133,0,1767.17039708445,0.002363659082,717363.847276706,1e-04,0,0.0856559276580811,516.694563150406,"5_646_6",5,646,6,4521,FALSE,TRUE,3,0.0310828807663026,5,FALSE
"96",6.012298977026,0.200193474459,0.555100516278,1.7673082468,4.426603644455,0.746251001151,0.83034427727,2.1171196808,8.322127085738,0.888887860411,0.157904982771,1.04794384504,0.74641148325,0.770368592729893,0.727741242586274,0.207389550017277,0.0831588913706238,0.124012530846594,0.24494318821912,0.124012530846594,0.00431829867791622,0,1724.68840958435,0.002304433577,717363.847276706,1e-04,0,0.0977749824523926,518.225723266602,"5_648_7",5,648,7,4536,FALSE,TRUE,4,0.0314465165808204,5,FALSE
"97",5.502002428987,0.196707578618,0.539452980388,1.763597998,4.486054492879,0.760807480345,0.850555938572,2.017754985,8.912658470393,0.883620509598,0.158357087463,1.06589120374,0.74641148325,0.769029656419443,0.727900580979938,0.22560343601982,0.0834009806932201,0.123976236606506,0.242112481015189,0.123976236606506,0.00788429911571894,0,1736.62756175087,0.002321078333,717363.847276706,1e-04,0,0.0866940021514893,519.450964212418,"5_650_5",5,650,5,4548,FALSE,TRUE,3,0.0307550982701951,5,FALSE
"98",6.597616103246,0.210690146919,0.541504686797,1.7317285022,4.398518516764,0.7354443934,0.81291185083,2.1413144944,8.909521471025,0.878063378078,0.158668896026,1.07160804368,0.74641148325,0.772554519607386,0.727759520243374,0.187035714495017,0.0827621383057256,0.124008368085073,0.248068261417079,0.124008368085073,0.00236138807363134,0,1480.63206060165,0.001964186772,717363.847276706,1e-04,0,0.105261087417603,527.229118347168,"5_660_4",5,660,4,4617,FALSE,TRUE,2,0.0322361487556234,5,FALSE
"99",6.704656174738,0.295985869464,0.439454517295,1.7689911596,4.187451860437,0.728911869584,0.827400421778,2.2034526846,7.906359681984,0.893394420534,0.158933508868,1.07246390656,0.74641148325,0.771540275548186,0.727684918015141,0.197660775167919,0.0829464629971269,0.124025357966388,0.246441862146937,0.124025357966388,0.00265292125296472,0,1667.43127264784,0.002224609561,717363.847276706,1e-04,0,0.0998501777648926,527.447732210159,"5_660_6",5,660,6,4619,FALSE,TRUE,3,0.0318215029889968,5,FALSE
"100",6.786849199669,0.199676803827,0.576903469812,1.7339851934,4.188567158938,0.732541643448,0.801467184813,2.259203379,8.445451628846,0.886586960232,0.158348809484,1.12007207378,0.74641148325,0.771422719368759,0.727836821171999,0.203934203811103,0.0829678007083619,0.123990761146929,0.245476516477224,0.123990761146929,0.00417163395432056,0,1590.25327397791,0.002117013231,717363.847276706,1e-04,0,0.0817019939422607,531.675441265106,"5_666_2",5,666,2,4657,FALSE,TRUE,3,0.031581897509109,5,FALSE
"101",6.786849199669,0.199676803827,0.576903469812,1.7339851934,4.188567158938,0.732541643448,0.801467184813,2.259203379,8.445451628846,0.886586960232,0.158348809484,1.115624808,0.74641148325,0.771470381923642,0.727849200295363,0.201614392870731,0.0829591501033901,0.123987941304824,0.245833927165022,0.123987941304824,0.00377490502023747,0,1590.25327397791,0.002117013231,717363.847276706,1e-04,0,0.0938248634338379,534.72492313385,"5_670_4",5,670,4,4687,FALSE,TRUE,2,0.0316710342591587,5,FALSE
"102",6.017613926158,0.245646476135,0.481030222223,1.797031461,4.285364922531,0.752851684638,0.849696776894,2.0963454002,8.091536294425,0.895389890157,0.158995258581,1.0952730866,0.74641148325,0.76895109833171,0.727831590740777,0.24191876729788,0.0834151627402459,0.123991952568258,0.239548437296145,0.123991952568258,0.010243518036218,0,1830.11775351871,0.002451416016,717363.847276706,1e-04,0,0.0921170711517334,535.015376329422,"5_670_7",5,670,7,4690,FALSE,TRUE,4,0.0301331171437212,5,FALSE
"103",6.597616103246,0.210690146919,0.541504686797,1.7317285022,4.398518516764,0.7354443934,0.81291185083,2.1413144944,8.909521471025,0.890038949565,0.15878795987,1.10486406662,0.74641148325,0.768844715346851,0.728070557342365,0.158091244158517,0.0834343641575567,0.123937507523897,0.252445702876014,0.123937507523897,0.00989416405556919,0,1760.22061479184,0.002353970167,717363.847276706,1e-04,0,0.0823168754577637,536.779968261719,"5_673_3",5,673,3,4707,FALSE,TRUE,1,0.0334167016560662,5,FALSE
"104",6.039235759875,0.254138176709,0.487578843914,1.815160653,4.653324162555,0.765902839726,0.854704718695,2.0218494038,8.759656028708,0.860142933221,0.160370866344,1.09973254108,0.74641148325,0.770683837143283,0.727282873887859,0.246593460350092,0.083101790341367,0.12411687929422,0.23880870978387,0.12411687929422,0.00219191340182799,0,1856.99475633929,0.00248888611,717363.847276706,1e-04,0,0.0954289436340332,538.270005226135,"5_675_4",5,675,4,4722,FALSE,TRUE,3,0.0298694936992941,5,FALSE
"105",6.771065220232,0.21949680096,0.549405557845,1.7404944442,4.18971356194,0.732513300508,0.805998427128,2.247713478,7.80235591287,0.89406419217,0.159039641724,1.07131745814,0.74641148325,0.772235480203933,0.727629775529089,0.199554411595597,0.0828201634866879,0.124037914598099,0.246150871159997,0.124037914598099,0.00363616813469634,0,1617.69200187908,0.002155266444,717363.847276706,1e-04,0,0.0900599956512451,538.962438344955,"5_676_4",5,676,4,4729,FALSE,TRUE,4,0.0317513072679044,5,FALSE
"106",5.954485349644,0.234062324779,0.490969968995,1.7303233988,4.536760736838,0.738777912519,0.826870891002,2.0292201636,8.852592670009,0.892328692437,0.157534794302,1.09828290162,0.74641148325,0.767938542631823,0.728039426792967,0.157271490334011,0.0835977434890494,0.123944601519026,0.252568574255536,0.123944601519026,0.00547644094644676,0,1767.17039708445,0.002363659082,717363.847276706,1e-04,0,0.101805925369263,539.171499252319,"5_676_6",5,676,6,4731,FALSE,TRUE,1,0.0334020690577301,5,FALSE
"107",5.954485349644,0.234062324779,0.490969968995,1.7970691196,4.740605253291,0.763144669651,0.860305185383,1.9336480912,8.732700315616,0.892328692437,0.157534794302,1.09828290162,0.74641148325,0.769095199480113,0.728214991607336,0.235121157952709,0.0833891463959933,0.123904588689794,0.240620039248859,0.123904588689794,0.0150449566431625,0,1767.17039708445,0.002363659082,717363.847276706,1e-04,0,0.0880331993103027,546.18957233429,"5_685_3",5,685,3,4791,FALSE,TRUE,1,0.0304978850022876,5,FALSE
"108",5.949258891779,0.242982239508,0.474265632776,1.812130369,4.862936452642,0.768862791224,0.861886729356,1.8862651626,8.981738644465,0.873611714846,0.158896073955,1.0650415928,0.74641148325,0.7705175394661,0.72790478407022,0.211967744335408,0.0831319171540083,0.123975279079052,0.244234756018124,0.123975279079052,0.00145877197297202,0,1715.59091483978,0.002291750467,717363.847276706,1e-04,0,0.0833020210266113,553.319810152054,"5_695_5",5,695,5,4863,FALSE,TRUE,1,0.0312543523559636,5,FALSE
"109",6.463763494301,0.242982239508,0.474265632776,1.812130369,4.862936452642,0.768862791224,0.861886729356,1.8862651626,8.876804431927,0.871779920495,0.159898606445,1.0703065248,0.74641148325,0.770536154471239,0.727892416634387,0.215844688574927,0.0831285453659314,0.123978096546609,0.243633224790912,0.123978096546609,0.0115842224375983,0,1710.0310890057,0.002283999335,717363.847276706,1e-04,0,0.0838379859924316,556.197009325027,"5_699_7",5,699,7,4893,FALSE,TRUE,4,0.0311959136337429,5,FALSE
"110",5.954485349644,0.234062324779,0.490969968995,1.7303233988,4.536760736838,0.738777912519,0.826870891002,2.0292201636,8.852592670009,0.892328692437,0.157534794302,1.09828290162,0.74641148325,0.767938542631823,0.728039426792967,0.157271490334011,0.0835977434890494,0.123944601519026,0.252568574255536,0.123944601519026,0.00547644094644676,0,1767.17039708445,0.002363659082,717363.847276706,1e-04,0,0.103085994720459,558.24330329895,"5_702_4",5,702,4,4911,FALSE,TRUE,1,0.0334020690577301,NA,NA
"111",6.776059335143,0.221474666739,0.546433776022,1.7399645412,4.166231646879,0.73593263227,0.80393843384,2.2468872498,8.2850627883,0.878213629391,0.158841517934,1.0649987051,0.74641148325,0.771913049081283,0.727370734091742,0.159039143278838,0.0828787642606351,0.124096884560268,0.252303549435656,0.124096884560268,0.00208678430914122,0,1696.07089243565,0.002264536976,717363.847276706,1e-04,0,0.107954978942871,562.345877170563,"5_705_7",5,705,7,4935,FALSE,TRUE,2,0.0333176674196952,5,FALSE
"112",6.701264493165,0.214064922611,0.53763367247,1.772489634,4.511260497554,0.752183157934,0.834459596152,2.079491539,8.809469557576,0.889559798574,0.158547573362,1.10356415464,0.74641148325,0.769636490758901,0.728140392265694,0.21765675699662,0.0832913478619975,0.123921592141562,0.243351561572672,0.123921592141562,0.0174131833929496,0,1768.72361568303,0.002365824474,717363.847276706,1e-04,0,0.0853757858276367,563.976125240326,"5_708_1",5,708,1,4950,FALSE,TRUE,2,0.0312490426826859,5,FALSE
"113",5.615065315918,0.222645740843,0.534446306837,1.7573427534,4.659404628167,0.749198106389,0.828282226836,2.0786230538,8.642946702483,0.899333259259,0.156954671298,1.11886822626,0.74641148325,0.769609635749291,0.728226571358587,0.218139374935703,0.0832962026342856,0.123901949104175,0.243276489698223,0.123901949104175,0.0394209277580842,0,1772.77090772706,0.002371466934,717363.847276706,1e-04,0,0.135288000106812,565.799059152603,"5_710_3",5,710,3,4966,FALSE,TRUE,1,0.0321485210478391,5,FALSE
"114",5.502002428987,0.23372730733,0.487303102334,1.8024238948,4.787560061049,0.767251729066,0.859620571217,1.912563127,8.967922609291,0.883620509598,0.158357087463,1.06589120374,0.74641148325,0.769770734857704,0.728019978340328,0.223130725516158,0.0832670753515059,0.123949033204822,0.242498715252629,0.123949033204822,0.0146437014165215,0,1736.62756175087,0.002321078333,717363.847276706,1e-04,0,0.100028991699219,566.049538135529,"5_710_5",5,710,5,4968,FALSE,TRUE,3,0.0309665231682725,5,FALSE
"115",5.682949322843,0.224929057648,0.490969968995,1.7303233988,4.536760736838,0.738777912519,0.826870891002,2.0292201636,8.852592670009,0.892328692437,0.157534794302,1.09828290162,0.74641148325,0.767331112442288,0.728005014040488,0.158595833416482,0.0837070822125695,0.123952442986493,0.25237004118411,0.123952442986493,0.0154723048037679,0,1767.17039708445,0.002363659082,717363.847276706,1e-04,0,0.102291822433472,566.386717319489,"5_711_1",5,711,1,4971,FALSE,TRUE,4,0.0334946074315928,5,FALSE
"116",6.387756089214,0.231160104288,0.499041956249,1.8190917122,4.554289092723,0.738405868044,0.869506632655,2.0458383994,8.723913542657,0.88916957843,0.159240774604,1.11096387236,0.74641148325,0.768162561127893,0.727960705966153,0.197621183014305,0.0835573835715532,0.123962538522612,0.246447942520048,0.123962538522612,0.0142968159163004,0,1905.000425324,0.002555812357,717363.847276706,1e-04,0,0.114969968795776,567.782527208328,"5_712_7",5,712,7,4984,FALSE,TRUE,4,0.0319636007099569,5,FALSE
"117",6.384082541474,0.214524918755,0.496165530895,1.8180735936,4.70793673592,0.767451597345,0.8260300886,2.0652893552,8.829542553638,0.887652566399,0.158481389669,1.09557219636,0.74641148325,0.768149304712041,0.72814786154188,0.250672891553566,0.0835597724341888,0.123919889772161,0.238161299669984,0.123919889772161,0.0197547742952702,0,1772.91090449751,0.002371662108,717363.847276706,1e-04,0,0.0967609882354736,568.773086309433,"5_714_2",5,714,2,4993,FALSE,TRUE,2,0.0299996551013705,5,FALSE
