"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","x.1._shapes","x.2._shapes","x.3._shapes","x.1._scales","x.2._scales","x.3._scales","x.1._alphas","x.2._alphas","x.3._alphas","x.1._gammas","x.2._gammas","x.3._gammas","cluster","n","top_sol"
"1","1_98_5",0,0.00488008900202662,0.128745722021573,0.199376749220884,0.0858871618125007,0.128745722021573,0.414248352384307,0.56110168333389,0.218887222731129,0.451813555623786,0.512721988605008,0.429186738434684,0.759499686942057,0.286640018107792,0.374854705315846,0.995869915486537,0.851649232227459,0,2,32,FALSE
"2","1_185_2",0,0.0386139803783027,0.125980325310236,0.198093886193607,0.0817563784192338,0.125980325310236,0.532580134025293,0.723100522971638,0.17871008026941,0.623741152622987,0.575511682965184,0.137834733352074,0.582258856676059,0.302697574324791,0.458171406813075,0.418745898652575,0.965187428047027,0.810812180446607,1,33,FALSE
"3","1_204_1",0,0.134681832997405,0.124911091958998,0.214309370017057,0.0819765265331218,0.124911091958998,0.304302889766301,0.688494935251078,0.0697573830505568,0.682436887888419,0.885628326318763,0.0998370929183325,0.707588777403651,0.773019759381329,0.729846956509816,0.633634829348629,0.771754480684521,0.942541270844061,1,33,FALSE
"4","1_212_4",0,0.00256127551483468,0.126683543580059,0.191618346671017,0.0814250504714125,0.126683543580059,0.229983988398576,0.334771771859248,0.220605273830864,0.77118330368331,0.568084211373983,0.500479222894051,0.541853296637427,0.490932985293663,0.44403591564607,0.400524138731688,0.7583529293752,0.47711716017898,2,32,FALSE
"5","1_212_5",0,0.0407055014550109,0.12526439610121,0.200013908442795,0.0816816089913256,0.12526439610121,0.295560824813475,0.688494935251078,0.0697573830505568,0.331908255060228,0.807550123053916,0.0998370929183325,0.707588777403651,0.304481950294488,0.729846956509816,0.631235292469102,0.844479887662558,0.942541270844061,1,33,FALSE
"6","1_213_3",0,0.309450081504335,0.123645455316477,0.227035160589833,0.081315688641084,0.123645455316477,0.26030649215447,0.346040577785778,0.113327235862382,0.00449027046903038,0.361806334133472,0.217404989378167,0.626990869846859,0,0.477079854654023,0.779385226330197,1,0.922763081270408,2,32,FALSE
"7","1_217_5",0,0.317484616566004,0.123749981492791,0.205691373445282,0.0798370641514475,0.123749981492791,0.26030649215447,0.346040577785778,0.147443132648986,0.00449027046903038,0.361806334133472,0.49186959189314,0.626990869846859,0,0.477079854654023,0.779385226330197,1,0.574325795636682,2,32,FALSE
"8","1_217_6",0,0.00518354508694905,0.12650433297506,0.213783747719534,0.0811086019685332,0.12650433297506,0.529157770663882,0.72019446967256,0.270210601700092,0.616638235635533,0.460746624049882,0.176320667382045,0.573169971573301,0.198195540818275,0.742867664964816,0.45395016639344,0.980321831465887,0.710713346978247,1,33,TRUE
"9","1_221_2",0,0.148767582842141,0.124865209522851,0.234054054566523,0.0825324638865124,0.124865209522851,0.304302889766301,0.688494935251078,0.0697573830505568,0.682436887888419,0.807550123053916,0.0998370929183325,0.707588777403651,0.653811792770017,0.729846956509816,0.633634829348629,0.846162891655233,0.942541270844061,1,33,FALSE
"10","1_221_7",0,0.306830858043142,0.123561950631929,0.217130205346659,0.0813726825266625,0.123561950631929,0.26030649215447,0.312595163907189,0.113327235862382,0.00449027046903038,0.525188023458984,0.217404989378167,0.626990869846859,0,0.477079854654023,0.779385226330197,1,0.922763081270408,2,32,FALSE
"11","1_226_2",0,0.295612680540704,0.123645888208734,0.219591921335947,0.0811308576220472,0.123645888208734,0.26030649215447,0.312595163907189,0.103057504957684,0.00449027046903038,0.525188023458984,0.213674535232509,0.626990869846859,0,0.704836861268733,0.779385226330197,1,0.848409800429566,2,32,FALSE
"12","1_227_6",0,0.0926043736920432,0.124882834093012,0.220131194760887,0.0803594451539889,0.124882834093012,0.293616758945214,0.725845814518588,0,0.404848724026394,0.725810960000109,0.0977114133202334,0.694916147077497,0.279145757015697,0.683541620669272,0.636478435006903,0.916334914498739,0.941250983586452,1,33,FALSE
"13","1_234_1",0,0.12619480974005,0.125110062417185,0.20803338166242,0.0806394424259277,0.125110062417185,0.2987079682221,0.688494935251078,0.0697573830505568,0.458098562920066,0.757580072964414,0.0998370929183325,0.707588777403651,0.353947595028156,0.729846956509816,0.633634829348629,0.892707152269171,0.942541270844061,1,33,FALSE
"14","1_234_6",0,0.305504262322376,0.123564632190157,0.217413029572733,0.0813636251055585,0.123564632190157,0.26030649215447,0.312595163907189,0.113327235862382,0.00449027046903038,0.525188023458984,0.217404989378167,0.626990869846859,0,0.487496421488011,0.779385226330197,1,0.922763081270408,2,32,FALSE
"15","1_235_4",0,0.117318273359271,0.125002085411027,0.228765424163756,0.0810454448335571,0.125002085411027,0.153623837854304,0.690774622346345,0.0431962361862199,0.733952766974895,0.697711943516217,0.0539235906473809,0.720545317474157,0.526986209631112,0.694492312540057,0.650945651341747,0.737881449907908,0.87062794130996,1,33,FALSE
"16","1_242_5",0,0.149189037799854,0.12481916164201,0.228347179319002,0.0820003008662152,0.12481916164201,0.304302889766301,0.718375638595045,0.0697573830505568,0.682436887888419,0.792128842755807,0.0998370929183325,0.707588777403651,0.653811792770017,0.729846956509816,0.633634829348629,0.855756249238207,0.942541270844061,1,33,FALSE
"17","1_250_3",0,0.130695642101883,0.124974947385376,0.216120210237327,0.080837720326285,0.124974947385376,0.292487890673338,0.722377620044839,0.069640144018884,0.426615266482072,0.726577374970716,0.0704131407528562,0.631355041748796,0.295931104622579,0.673947994566954,0.682620060571409,0.913771118353549,0.932038004326839,1,33,FALSE
"18","1_250_7",0,0.0199434751148138,0.125953484132254,0.213030987690692,0.0806998755343109,0.125953484132254,0.344534379794387,0.700707171196029,0.108390024777543,0.416700021904999,0.888112595607463,0.132040648196789,0.62202902111317,0.333600092478989,0.936624240779905,0.491794511807502,0.607199371363421,0.867973644770725,1,33,FALSE
"19","1_252_5",0,0.1163905040332,0.125049522890712,0.229438525509937,0.081057292514191,0.125049522890712,0.153623837854304,0.690774622346345,0.0431962361862199,0.733952766974895,0.495242829316724,0.0539235906473809,0.720545317474157,0.526986209631112,0.694492312540057,0.650945651341747,0.903499406271007,0.87062794130996,1,33,FALSE
"20","1_254_7",0,0.279738410442903,0.124710735884108,0.196807745705473,0.0814249722173157,0.124710735884108,0.310853975114862,1,0.0617636861244345,0.572135288698896,0.754868870367241,0,0.628926835279551,0.387653588828977,0.991158664091522,0.713892903374498,0.98896500841737,0.94332476076875,1,33,FALSE
"21","1_256_2",0,0.297235732952762,0.123619306382597,0.21942158977138,0.081188781237422,0.123619306382597,0.26030649215447,0.312595163907189,0.105111451198738,0.00449027046903038,0.525188023458984,0.214420626006276,0.626990869846859,0,0.650952206548589,0.779385226330197,1,0.863280456623612,2,32,FALSE
"22","1_257_5",0,0.100184231159144,0.125211530023917,0.210289460684732,0.0809978515732995,0.125211530023917,0.275698587400267,0.643861890762792,0.0744862790773335,0.548544620770764,0.668571728366791,0.122228364677656,0.697930125069586,0.533546650838038,0.687052613971881,0.670596162032125,0.867683320294716,0.906699324172621,1,33,FALSE
"23","1_261_6",0,0.247662493190388,0.124609200352547,0.22188431292522,0.0839862022794244,0.124609200352547,0.116179668253739,0.359501584790876,0.160500021496348,0.117819329456722,0.257542523391003,0.118348985725728,0.736459718251496,0.343283003026385,0.816096356782659,0.900280606086845,0.957176771055303,0.94731145454203,1,33,FALSE
"24","1_264_6",0,0.304283983488337,0.123623065646728,0.217028822756725,0.0814014117191366,0.123623065646728,0.26030649215447,0.312595163907189,0.113327235862382,0.00449027046903038,0.525188023458984,0.217404989378167,0.601937529794928,0,0.477079854654023,0.779385226330197,1,0.922763081270408,2,32,FALSE
"25","1_268_6",0,0.252733291704351,0.124116838043012,0.221014476285594,0.0816877092846027,0.124116838043012,0.186508870226061,0.314537227333922,0.1739989648379,0.0115198534251697,0.701933268754298,0.171574548023064,0.263794926705393,0.00818038347187168,0.64631760456792,0.826044417950696,0.68892830659096,0.901738715536774,2,32,FALSE
"26","1_269_2",0,0.0596965688962512,0.125100548664391,0.217471097881727,0.0828081235164099,0.125100548664391,0.163397948100533,0.416502250273964,0.150369622544355,0.227339331125923,0.388828159806802,0.118046058917249,0.726194778318738,0.408537787149346,0.779911933660581,0.840738177242284,0.877942675210069,0.89720791592874,1,33,FALSE
"27","1_270_5",0,0.260756472300016,0.124795759813668,0.198976962039365,0.0853416208630195,0.124795759813668,0.108862684231564,0.725845814518588,0.134162039952525,0.119478193889029,0.788273522611987,0.0977114133202334,0.724702426813538,0.0872317325601175,0.683541620669272,0.998304066267016,0.858154588682633,0.941250983586452,1,33,FALSE
"28","1_270_6",0,0.0360727068486651,0.124977280299034,0.215196843465574,0.0815897388013466,0.124977280299034,0.209839905637559,0.652243968070004,0.00666052175200686,0.335525251692879,0.945987971184824,0.100290600483473,0.512702457409123,0.194785602503685,0.826127648105434,0.565669175646929,0.874786233158771,0.950374262517587,1,33,FALSE
"29","1_271_2",0,0.0690576515675079,0.124880175443205,0.202161110396469,0.0815756220947474,0.124880175443205,0.119819423167973,0.422224774176171,0.0640840387280495,0.296502535555139,0.658562702954275,0.171728270988498,0.579616511689196,0.984004575781471,0.703437096693352,0.897219214077892,0.688396293720052,0.952741956477141,1,33,FALSE
"30","1_271_6",0,0.126681347646189,0.12503437367842,0.21581475637967,0.0807553302098289,0.12503437367842,0.292487890673338,0.722377620044839,0.069640144018884,0.426615266482072,0.726577374970716,0.0704131407528562,0.773748483774034,0.295931104622579,0.673947994566954,0.682620060571409,0.913771118353549,0.932038004326839,1,33,FALSE
"31","1_272_6",0,0.129958059545567,0.124916661679581,0.220407430622796,0.0819494814332425,0.124916661679581,0.278677411438879,0.673643244359539,0.100569569688621,0.458688414456138,0.750454906842739,0.0979577954575999,0.693823334048661,0.716812618908701,0.712424681486249,0.944732244972856,0.839633039547308,0.964463637058982,1,33,FALSE
"32","1_273_1",0,0.26535232519544,0.124161724861843,0.21688131379103,0.0818337045528146,0.124161724861843,0.186508870226061,0.314537227333922,0.180571592588853,0.0115198534251697,0.701933268754298,0.173962038720577,0.263794926705393,0.00818038347187168,0.515552976496127,0.826044417950696,0.68892830659096,0.949324815228333,2,32,FALSE
"33","1_273_3",0,0.335315558927904,0.123705232640789,0.221162053524401,0.081010537175094,0.123705232640789,0.26030649215447,0.312595163907189,0.113327235862382,0.00449027046903038,0.525188023458984,0.217404989378167,0.626990869846859,0,0.477079854654023,0.997293538610034,1,0.922763081270408,2,32,FALSE
"34","1_274_1",0,0.189807151939104,0.124745345738997,0.209964812852557,0.0815496059168407,0.124745345738997,0.27940794764141,0.93815492453931,0.0580501961307802,0.604498784270717,0.743437484886168,0.010784718101794,0.647250531718472,0.415520112989405,0.743903915662353,0.70130345299144,0.938748296754423,0.919998056586043,1,33,FALSE
"35","1_275_1",0,0.0208882213072301,0.124959830077456,0.222198788125632,0.0814356550228556,0.124959830077456,0.209839905637559,0.652243968070004,0.00666052175200686,0.335525251692879,0.945987971184824,0.0973062372499925,0.512702457409123,0.194785602503685,1,0.565669175646929,0.874786233158771,0.89089163787079,1,33,FALSE
"36","1_275_4",0,0.0417565927973889,0.125565749225226,0.187534411807526,0.0816520347936452,0.125565749225226,0.119819423167973,0.422224774176171,0.0640840387280495,0.296502535555139,0.658562702954275,0.171728270988498,0.579616511689196,0.984004575781471,0.564339215177699,0.897219214077892,0.688396293720052,0.952741956477141,1,33,FALSE
"37","1_277_3",0,0.249917274253054,0.124161344881308,0.222149056983633,0.0815022171395229,0.124161344881308,0.186508870226061,0.314537227333922,0.1739989648379,0.0115198534251697,0.701933268754298,0.169187057463963,0.263794926705393,0.00818038347187168,0.777082232639712,0.826044417950696,0.68892830659096,0.854152615845214,2,32,FALSE
"38","1_278_7",0,0.249100003147459,0.123870889024943,0.210983935992436,0.0847143332683536,0.123870889024943,0.116179668253739,0.359501584790876,0.0751666501980289,0.117819329456722,0.257542523391003,0.022269984050871,0.736459718251496,0.343283003026385,0.816096356782659,0.900280606086845,0.957176771055303,0.94731145454203,1,33,FALSE
"39","1_279_3",0,0.0756877403844492,0.12470812096287,0.232335213883875,0.081583149779469,0.12470812096287,0.209839905637559,0.602065416386666,0.00666052175200686,0.335525251692879,0.625171827534207,0.0546028090674588,0.512702457409123,0.194785602503685,0.953901931119437,0.565669175646929,0.951089494537548,0.886547236374457,1,33,FALSE
"40","1_281_3",0,0.0732811841530549,0.125344595041934,0.205534638191454,0.0811746103896521,0.125344595041934,0.57010515482805,0.691100374229633,0.100569569688621,0.974544008851289,0.767121630939403,0.0979577954575999,0.441615506802925,0.420038942250183,0.439130715289844,0.152301408154721,0.793124999854926,0.964463637058982,1,33,FALSE
"41","1_282_1",0,0.0343037242814972,0.125285560448834,0.241480128745066,0.0825071799381074,0.125285560448834,0.163397948100533,0.416502250273964,0.0490416731464934,0.227339331125923,0.388828159806802,0.118046058917249,0.726194778318738,0.408537787149346,0.779911933660581,0.840738177242284,0.877942675210069,0.89720791592874,1,33,FALSE
"42","1_284_1",0,0.0737519427894472,0.12486063040564,0.201750604784953,0.0814310471854447,0.12486063040564,0.119819423167973,0.422224774176171,0.0640840387280495,0.296502535555139,0.658562702954275,0.171728270988498,0.671047241639384,0.984004575781471,0.703437096693352,0.897219214077892,0.688396293720052,0.952741956477141,1,33,FALSE
"43","1_284_7",0,0.231829331477705,0.124707341835818,0.22094116982739,0.0814134918933262,0.124707341835818,0.310853975114862,1,0.0562688139137515,0.572135288698896,0.754868870367241,0.0482959541123989,0.628926835279551,0.387653588828977,0.991158664091522,0.713892903374498,0.98896500841737,0.94332476076875,1,33,FALSE
"44","1_285_1",0,0.0444150493584348,0.124971295476015,0.223613725356239,0.0826725811749887,0.124971295476015,0.155562938170761,0.416439921431528,0.141620075867022,0.242909774286508,0.349930578218739,0.116331178755528,0.735049823333881,0.463750400653523,0.802719860552872,0.848362858098298,0.921854931457498,0.934701309146136,1,33,FALSE
"45","1_285_6",0,0.156014647040495,0.124811016473712,0.229908948706672,0.0828680006506888,0.124811016473712,0.309619735714615,0.936496287881305,0.0613200667688999,0.640688756700552,0.754380945710139,0.073900510405586,0.771324983424622,0.488092024744152,0.673654642943291,0.704175207257891,0.967399995014293,0.925242511181439,1,33,FALSE
"46","1_286_1",0,0.0539324094602552,0.125560070456808,0.218703737297491,0.0810860589896374,0.125560070456808,0.495476964254496,0.730592491471831,0.0615440979790903,0.368805346950843,1,0.214720884110352,0.534921043790668,0.148567964065169,0.656291399616348,0.429507865353206,0.619401577596294,0.918283346869626,1,33,FALSE
"47","1_286_2",0,0.306631902962863,0.12351687818321,0.222698857772747,0.0815658999148601,0.12351687818321,0.26030649215447,0.312595163907189,0.113327235862382,0.00449027046903038,0.525188023458984,0.183847977982959,0.626990869846859,0,0.477079854654023,0.779385226330197,1,1,2,32,FALSE
"48","2_32_1",0,0.00208636047585446,0.256219211548158,0.509706992645981,0.128829138335001,0.256219211548158,0.439699305495648,0.641339356940248,0.776306016888343,0.658458106933566,0.253529202289993,0.576338026680646,0.440709760037343,0.617137848570881,0.172568109761567,0.278703694942847,0.276701978625607,0.55123406922152,3,36,FALSE
"49","2_150_7",0,0.00423359881584085,0.128560958190966,0.168823788187834,0.0842891874882916,0.128560958190966,0.554771919035509,0.76384407773729,0.928660681326441,0.273989426635651,0,0.878141024649248,0.944839198824456,0.398594524073788,0.156101621866143,0.465404504729589,0.708549801921492,0.681295797910102,2,32,TRUE
"50","2_285_1",0,0.321841903750112,0.12346664472489,0.20083784326184,0.0777700790032293,0.12346664472489,0.289247843099679,0,0.920963836136853,0,0.295552290419928,1,1,0.253645876248764,0,0.713664720895996,0.151449592764646,0.568012301241041,2,32,FALSE
