"","solID","mape","decomp.rssd","nrmse","nrmse_test","nrmse_train","nrmse_val","x.1._shapes","x.2._shapes","x.3._shapes","x.1._scales","x.2._scales","x.3._scales","x.1._alphas","x.2._alphas","x.3._alphas","x.1._gammas","x.2._gammas","x.3._gammas","cluster","n","top_sol"
"51","3_81_6",0,0.0028165468584911,0.303212203629682,0.603168670008761,0.139112973348672,0.303212203629682,0.953736204694737,0.9365228691655,0.208635681380839,0.34155165982692,0.206648599244587,0.68797884291233,0.164470864942145,0.920430592629107,0.63817526198161,0.907792631665313,0,0.553322732540688,3,36,FALSE
"52","3_95_4",0,0.00398826685556372,0.249703198312293,0.482958571665589,0.131751334642239,0.249703198312293,0.513785631735723,0.300850007128526,0.578575290401403,0.794031551155481,0.398886430611479,0.625449600029495,0,0.767934011739067,0.576260267215552,0.391290773998126,0.671790006771007,0.199892524550174,3,36,FALSE
"53","3_108_2",0,0.00114895433524628,0.140371336932963,0.284640659699223,0.0861569475877769,0.140371336932963,0.613568841571969,0.887062489485293,0.246556410865558,0.473345017558428,0.101255679254487,0.628437053013942,0.0804879875920254,0.165138625120674,0.685921483322725,0.824579449701586,0.921558813944442,0.484232612366219,2,32,FALSE
"54","3_144_3",0,4.64625940858747e-05,0.129454939692641,0.143622520714818,0.0816508256589912,0.129454939692641,0.594470150818741,0.431048740381006,0.320367068689557,0.53517323382633,0.397629815126061,0.562097257759178,0.114366741911785,0.928486248189853,0.687064261274913,0.613192485091175,0.843562207443999,0.306374217412786,3,36,TRUE
"55","3_218_4",0,0.0206473274005751,0.126140778818378,0.179022970468735,0.0823918843724564,0.126140778818378,0.987596893251858,0.422260239118718,0.895775551374445,0.258535020833794,0.408976931231071,0.685768052806825,0.0800961990510871,0.734310593155533,0.819730838139537,0.749732721305727,0.758803987592618,0.284780697541601,3,36,FALSE
"56","3_227_3",0,0.00458548085721296,0.126454703479576,0.196107765260642,0.0812918098629566,0.126454703479576,0.753416680884525,0.442658176663843,0.814461747993879,0.357514590167152,0.266545788216568,0.589517269532013,0.0622961885813577,0.955804080150264,0.742948176009471,0.644169366496282,0.747664198243493,0.315900120089914,3,36,FALSE
"57","3_234_2",0,0.0077998324521688,0.126149273102216,0.196498166840306,0.0817163825944926,0.126149273102216,0.955835343197609,0.40874362931456,0.967221864291493,0.278959296583647,0.272652786432514,0.641717496109349,0.108613360985841,0.846838416134503,0.692139090740397,0.570551391999829,0.757182555038318,0.312758704901434,3,36,FALSE
"58","3_242_2",0,0.00712530139832272,0.126169803274956,0.193126320523765,0.0819751579134067,0.126169803274956,0.937883261597746,0.340250352191115,1,0.299357360663216,0.345781229509901,0.614395419462725,0.0842046987019203,1,0.731984432291125,0.605880269384753,0.725431138171035,0.329297984341376,3,36,FALSE
"59","3_244_2",0,0.0252387784364148,0.126112286977642,0.179939185758491,0.0822918220552223,0.126112286977642,0.987596893251858,0.422260239118718,0.895775551374445,0.258535020833794,0.408976931231071,0.685768052806825,0.121752641741237,0.734310593155533,0.819730838139537,0.749732721305727,0.758803987592618,0.284780697541601,3,36,FALSE
"60","3_246_4",0,0.00967163359558962,0.126171860849771,0.193757241440601,0.0819103172469743,0.126171860849771,0.937883261597746,0.340250352191115,1,0.299357360663216,0.345781229509901,0.614395419462725,0.117529852802424,1,0.731984432291125,0.605880269384753,0.725431138171035,0.329297984341376,3,36,FALSE
"61","3_247_1",0,0.00536377249958105,0.126176108365242,0.196971952329694,0.0817194745988785,0.126176108365242,0.955835343197609,0.40874362931456,0.967221864291493,0.278959296583647,0.272652786432514,0.641717496109349,0.0715596231138708,0.846838416134503,0.692139090740397,0.629445771620484,0.757182555038318,0.312758704901434,3,36,FALSE
"62","3_250_3",0,0.0223845217932198,0.126133182608206,0.179315572605076,0.0821885521888292,0.126133182608206,1,0.4220443860424,0.889204944273197,0.259692543493511,0.414562579255823,0.684431048233321,0.112676128946225,0.737613692652946,0.797601862893613,0.75685724278068,0.749241821448485,0.283048170523214,3,36,FALSE
"63","3_252_3",0,0.0137849760049526,0.126137629325855,0.186687724520997,0.0824271862257054,0.126137629325855,0.985937092073469,0.47331573609151,0.90251862184978,0.249248210992077,0.323793147635961,0.70048225481686,0.122151062207668,0.642332606493841,0.760971103375373,0.563436157232797,0.783058716865377,0.276412121036623,3,36,FALSE
"64","3_254_1",0,0.0300079214022176,0.126101133204087,0.189795421342151,0.0822562537813346,0.126101133204087,0.963728323226483,0.326158660250199,0.902169890553251,0.294914541592739,0.389463997475998,0.694390361849187,0.095691254950245,0.786892651046934,0.748739563360754,0.468551724257758,0.756415848098038,0.284811830593278,3,36,FALSE
"65","3_257_1",0,0.0249391569482786,0.126121927227995,0.179817667079691,0.0823071063659679,0.126121927227995,0.987596893251858,0.422260239118718,0.900891022777604,0.258535020833794,0.408976931231071,0.692665900040715,0.10090353236006,0.734310593155533,0.819730838139537,0.749732721305727,0.758803987592618,0.284805604034698,3,36,FALSE
"66","3_258_3",0,0.00681720617941206,0.126169642029306,0.180652743383699,0.0829015216474724,0.126169642029306,0.963728323226483,0.377816345776821,0.850407296599881,0.271145673182017,0.389463997475998,0.741402168787514,0.136164406199475,0.786892651046934,0.803805173492064,0.415744032630147,0.756415848098038,0.25573456360494,3,36,FALSE
"67","3_259_7",0,0.00583884030110532,0.126128309082669,0.194074577446612,0.0817574226783132,0.126128309082669,0.945912857735074,0.408916311705573,0.967221864291493,0.278033278435029,0.268184267735539,0.641717496109349,0.0991952836394844,0.844195936637097,0.709842271053782,0.564851774796374,0.764832287836787,0.314164651684744,3,36,FALSE
"68","3_260_5",0,0.0262632914106263,0.126102314429534,0.180276042536296,0.0822917343427542,0.126102314429534,0.979205077091903,0.422304166947925,0.89532412863204,0.265230906366859,0.408664291410713,0.686466944011662,0.131027014679561,0.735813296146513,0.832973031170538,0.688530375466814,0.758400673046514,0.285894365604958,3,36,FALSE
"69","3_261_3",0,0.0214930497633878,0.126130449746014,0.179124322025446,0.0822582234630256,0.126130449746014,0.987596893251858,0.422260239118718,0.895775551374445,0.258535020833794,0.408976931231071,0.685768052806825,0.0950365886461272,0.734310593155533,0.819730838139537,0.749732721305727,0.758803987592618,0.284780697541601,3,36,FALSE
"70","3_263_5",0,0.010393980896581,0.126150434140788,0.190416455478419,0.0819682769907513,0.126150434140788,0.937883261597746,0.340250352191115,1,0.290446396959538,0.345781229509901,0.614395419462725,0.0859744454531532,1,0.731984432291125,0.54497930988381,0.725431138171035,0.329297984341376,3,36,FALSE
"71","3_264_7",0,0.0209824600695671,0.126088552078023,0.185794189096811,0.0822974654718523,0.126088552078023,0.979205077091903,0.488510288147244,0.89532412863204,0.265230906366859,0.311640507895518,0.686466944011662,0.131027014679561,0.781655924719166,0.832973031170538,0.688530375466814,0.765133824876459,0.285894365604958,3,36,FALSE
"72","3_265_5",0,0.0251830845378154,0.12611242366249,0.179925987023663,0.0822877352904626,0.12611242366249,0.987596893251858,0.422260239118718,0.895414413140444,0.258535020833794,0.408976931231071,0.686327165826059,0.121752641741237,0.734310593155533,0.819730838139537,0.749732721305727,0.758803987592618,0.284780697541601,3,36,FALSE
"73","3_266_6",0,0.00468279969167412,0.126283774694829,0.196853928839066,0.0816865455540017,0.126283774694829,0.770934401488525,0.414938972423351,0.920918954328848,0.288319769666169,0.265863716349725,0.637689212005528,0.05378205904208,0.775500020200874,0.696229593680073,0.646653837720972,0.769425250671187,0.312707876733755,3,36,FALSE
"74","3_277_6",0,0.023575630063325,0.126081417808484,0.186567836210712,0.0823112546177599,0.126081417808484,0.979205077091903,0.470804345276939,0.89532412863204,0.265230906366859,0.311640507895518,0.686466944011662,0.131027014679561,0.781655924719166,0.851195438970304,0.688530375466814,0.765133824876459,0.285894365604958,3,36,FALSE
"75","3_278_5",0,0.0060273276542202,0.126266569253623,0.179855883652779,0.0816855289396998,0.126266569253623,0.810589966786286,0.431611173101607,0.899552279528293,0.285551562562184,0.375830166010712,0.643571022530704,0.0588901283513534,0.774822690578164,0.724025273409489,0.661402611436457,0.76322740693077,0.307462932015052,3,36,FALSE
"76","3_279_3",0,0.00862100842717136,0.126213357530073,0.18608351571903,0.0815560762284161,0.126213357530073,0.831274270042737,0.383766317703286,0.883855149140727,0.288228115794625,0.275468490561818,0.645062036580617,0.0759692524944491,0.940328970790825,0.724121376869751,0.640891811331318,0.772922991456683,0.312126975681002,3,36,FALSE
"77","3_279_6",0,0.0142467008778255,0.126117874938886,0.189502694925585,0.0816693997779013,0.126117874938886,0.963728323226483,0.326158660250199,0.91716914155369,0.294914541592739,0.389463997475998,0.649029441946577,0.0842724266958203,0.786892651046934,0.7208941317736,0.559358217569041,0.756415848098038,0.308253424958185,3,36,FALSE
"78","3_282_1",0,0.030478140644463,0.126074415711495,0.18645033314103,0.0823685058548121,0.126074415711495,0.979205077091903,0.470804345276939,0.935366306762167,0.265230906366859,0.311640507895518,0.686466944011662,0.131027014679561,0.781655924719166,0.851195438970304,0.688530375466814,0.765133824876459,0.285894365604958,3,36,FALSE
"79","3_283_3",0,0.0050661031244054,0.126253070705048,0.189856366762066,0.0823278343247293,0.126253070705048,0.760356065405918,0.422640642818521,0.890678262913097,0.280958369308701,0.262789563091608,0.644574347840891,0.0286559581449806,0.829487915667155,0.753901033662024,0.646793124596844,0.78257491190176,0.319493309153744,3,36,FALSE
"80","3_283_5",0,0.0101357934365825,0.126169738161794,0.189191846493695,0.0817583432754258,0.126169738161794,0.831274270042737,0.405941681025638,0.982582263845594,0.280813060488377,0.276014148166161,0.642386404148239,0.0724415489383701,0.940328970790825,0.698535547966267,0.631734979539158,0.755514149553473,0.312632359057348,3,36,FALSE
"81","3_284_1",0,0.00536757562749419,0.126251976911439,0.184234650793956,0.0830817311319575,0.126251976911439,0.981056541186213,0.232959047259367,0.996335206201452,0.244834502774898,0.487798564717239,0.705711363997162,0.095691254950245,0.651763507596731,0.708819982632346,0.468551724257758,0.763417167864836,0.297447750031576,3,36,FALSE
"82","3_285_1",0,0.00621888304453422,0.126381707879235,0.190176839624979,0.0813738149461857,0.126381707879235,0.790309997005829,0.340250352191115,0.81953565591104,0.344100951567318,0.345781229509901,0.594492899407427,0.0670318399299086,0.964643264153719,0.731984432291125,0.624331355267757,0.743217586384785,0.329297984341376,3,36,FALSE
"83","3_286_5",0,0.00754997708431425,0.126254185960376,0.179214558617989,0.0817304062423588,0.126254185960376,0.96817007701722,0.47331573609151,0.88220529506873,0.285781275472606,0.37632982750799,0.659320004603681,0.0918481537465735,0.7579806420693,0.728909526093954,0.560173805525284,0.761744421851506,0.30188516419975,3,36,FALSE
"84","4_222_2",0,0.00422965761040796,0.126725086293445,0.17155174123707,0.0814432039312589,0.126725086293445,0.256050960800994,0.0422246431048261,0.274383451337392,0.477706451891432,0.837706350266756,0.726565338280708,0.43579257027751,0.741725167562114,0.330932494973998,0.724559293286259,0.783705753741157,0.246832977744863,2,32,FALSE
"85","4_236_1",0,0.00524937064917962,0.126794421312924,0.199449088086269,0.0814436030724644,0.126794421312924,0.31936181982158,0.145377884503962,0.0711287737091185,0.533340810084773,0.871620251381591,0.941037823050334,0.271227092067295,0.27975176917256,0.311475613379054,0.84058984492355,0.898307985428493,0.345914318333289,2,32,FALSE
"86","4_237_3",0,0.00515954977637349,0.126784890662085,0.203793514853589,0.0810308427024354,0.126784890662085,0.293777577757304,0.0147855020860675,0.202212337643075,0.471422780635238,0.523242247714926,0.71600465224563,0.273162670635516,0.541602554355806,0.502863135969513,0.958883537751525,0.900891057103189,0.286952947716141,2,32,FALSE
"87","4_273_2",0,0.0041573307486769,0.126584964016346,0.180915206993507,0.0812417803387251,0.126584964016346,0.295939178798146,0.350424569327177,0.386431397247805,0.734206109524468,0.520732428729036,0.594758422554109,0.164040358984292,0.311145187446354,0.254539220972574,0.508574755053781,0.984019347363013,0.233521777205225,2,32,FALSE
"88","5_35_7",0,0.00308934364965881,0.255049438657413,0.490786069514798,0.135518882243715,0.255049438657413,0.396315226351919,0.983285915115683,0.625475254460662,0.515596308175419,0.657762351899107,0.63783943538473,0.318967612930431,0.530416383584284,0.208520499467849,0.510426624243759,0.490950131302525,0.457077684550623,2,32,FALSE
"89","5_60_1",0,0.00480813717866218,0.175840943502689,0.367786216395312,0.0985229741472524,0.175840943502689,0.330869263069031,0.656858401015632,0.450797813875097,0.518311419801969,0.0434639715903685,0.600512001285987,0.0565684647187652,0.552582272592025,0.396263965396112,0.482920971238988,0.32702933150856,0.384524282443079,3,36,FALSE
"90","5_129_1",0,0.00247277557500366,0.237445922886002,0.451830740143201,0.131365827286434,0.237445922886002,0.359930298142686,0.803987770888361,0.551638715127682,0.53545730696545,0.709102377139946,0.688320689676198,0.294715296154382,0.521017184121808,0.177430730174003,0.466861159083443,0.54662435047214,0.52795721761786,2,32,FALSE
"91","5_132_3",0,0.00255326536448068,0.222338107974858,0.42454029925339,0.12529240929624,0.222338107974858,0.175339143293634,0.832281057429422,0.539003855923527,0.588815714254541,0.687022733776866,0.7835354300252,0.57021848664587,0.401836903252374,0.180381288746385,0.624740578042458,0.501610838471225,0.400191967635921,2,32,FALSE
"92","5_183_5",0,0.0021935578704758,0.126970062244066,0.187615643567877,0.0836632788573325,0.126970062244066,0.00380771472268362,0.393587332812464,0.393739416252812,0.402500197661226,0.650247163746076,0.675128790375511,0.385729083501518,0.424026036723134,0.111239475067849,0.939570411578898,0.67209306815599,0.394572033301446,2,32,FALSE
"93","5_220_6",0,0.00486755147890953,0.12838723197166,0.226187234432958,0.081735918909567,0.12838723197166,0.759918082119134,0.769897004074333,0.350512900380284,1,0.623374205941715,0.832543527236304,0.971232070656886,0.700451747420916,0.245014121152588,0,0.306940982643088,0.0965118555658887,3,36,FALSE
"94","5_230_3",0,0.00685335551596567,0.126321936000232,0.186216659108012,0.0822906794878416,0.126321936000232,0.971024116825422,0.902839676906126,0.445106253918495,0.58765968615874,0.60257151443672,0.503483424867198,0.837708481342517,0.544679538996179,0.252234580712965,0.370712929340181,0.489006123679122,0.0413641378937082,3,36,FALSE
"95","5_242_2",0,0.0156881277948582,0.125976457728534,0.180287198434499,0.0809240965293898,0.125976457728534,0.00335383671919187,0.481045431492306,0.431628273715534,0.408008121770618,0.6079574707069,0.607922182601511,0.566921753696005,0.428095011296018,0.165686286808726,0.918073965949775,0.664171481963417,0.365285471369136,2,32,FALSE
"96","5_246_4",0,0.0221740239708804,0.125979741287529,0.180580879224008,0.0809783274585053,0.125979741287529,0.00335383671919187,0.411078952478392,0.401317187785433,0.408008121770618,0.641789225027372,0.661687468876076,0.566921753696005,0.424839831671219,0.122128837416024,0.918073965949775,0.670508750917476,0.388714720914984,2,32,FALSE
"97","5_262_7",0,0.0237680805735741,0.125955716434304,0.177250337906494,0.0811085402032011,0.125955716434304,0.00659378229721352,0.403799547050638,0.385854189862784,0.387975368091496,0.656150024926005,0.593121523620898,0.538807867776821,0.420307792164986,0.115185272710662,0.933926179389048,0.677225662666907,0.507886444096989,2,32,FALSE
"98","5_268_5",0,0.00491197176830587,0.126290139929074,0.192062124571614,0.0809622274132488,0.126290139929074,0,0.846123031264477,0.458797143753017,0.528929289308839,0.3830037266071,0.485673120066495,0.565693989100055,0.445894141242001,0.418088387422895,0.835481690303546,0.664302570791932,0.383633397806932,2,32,FALSE
"99","5_269_2",0,0.00156582572470018,0.127329220882822,0.198950861451647,0.0831231753823255,0.127329220882822,0.00556429781027043,0.557470001985316,0.393814006961675,0.337331918074062,0.665343341747859,0.659539013593196,0.387285680833256,0.270342145797901,0.157052345705159,0.988924165077175,0.621270653560646,0.502281808260256,2,32,FALSE
"100","5_271_4",0,0.0323202507077903,0.125751689591671,0.168508462837575,0.0812714807783274,0.125751689591671,0.00927685167043295,0.403799547050638,0.385854189862784,0.291238434123453,0.656150024926005,0.593121523620898,0.539790079505198,0.4060684882082,0.115185272710662,1,0.677225662666907,0.507886444096989,2,32,FALSE
"101","5_275_5",0,0.0353861306852906,0.125851720270495,0.168746608771193,0.0813576339111131,0.125851720270495,0.0112122862899358,0.363714888360558,0.392847730128612,0.307761178183316,0.680098515275222,0.599931405895283,0.498621578726612,0.406280437180016,0.0879274360192331,0.996365792236614,0.675807657187953,0.507985150376539,2,32,FALSE
